U+1F380	🎀	\xf0\x9f\x8e\x80	RIBBON
U+1F381	🎁	\xf0\x9f\x8e\x81	WRAPPED PRESENT
U+1F382	🎂	\xf0\x9f\x8e\x82	BIRTHDAY CAKE
U+1F383	🎃	\xf0\x9f\x8e\x83	JACK-O-LANTERN
U+1F384	🎄	\xf0\x9f\x8e\x84	CHRISTMAS TREE
U+1F385	🎅	\xf0\x9f\x8e\x85	FATHER CHRISTMAS
U+1F386	🎆	\xf0\x9f\x8e\x86	FIREWORKS
U+1F387	🎇	\xf0\x9f\x8e\x87	FIREWORK SPARKLER
U+1F388	🎈	\xf0\x9f\x8e\x88	BALLOON
U+1F389	🎉	\xf0\x9f\x8e\x89	PARTY POPPER
U+1F38A	🎊	\xf0\x9f\x8e\x8a	CONFETTI BALL
U+1F38B	🎋	\xf0\x9f\x8e\x8b	TANABATA TREE
U+1F38C	🎌	\xf0\x9f\x8e\x8c	CROSSED FLAGS
U+1F38D	🎍	\xf0\x9f\x8e\x8d	PINE DECORATION
U+1F38E	🎎	\xf0\x9f\x8e\x8e	JAPANESE DOLLS
U+1F38F	🎏	\xf0\x9f\x8e\x8f	CARP STREAMER
U+1F390	🎐	\xf0\x9f\x8e\x90	WIND CHIME
U+1F391	🎑	\xf0\x9f\x8e\x91	MOON VIEWING CEREMONY
U+1F392	🎒	\xf0\x9f\x8e\x92	SCHOOL SATCHEL
U+1F393	🎓	\xf0\x9f\x8e\x93	GRADUATION CAP
U+1F394	🎔	\xf0\x9f\x8e\x94	HEART WITH TIP ON THE LEFT
U+1F395	🎕	\xf0\x9f\x8e\x95	BOUQUET OF FLOWERS
U+1F396	🎖	\xf0\x9f\x8e\x96	MILITARY MEDAL
U+1F397	🎗	\xf0\x9f\x8e\x97	REMINDER RIBBON
U+1F398	🎘	\xf0\x9f\x8e\x98	MUSICAL KEYBOARD WITH JACKS
U+1F399	🎙	\xf0\x9f\x8e\x99	STUDIO MICROPHONE
U+1F39A	🎚	\xf0\x9f\x8e\x9a	LEVEL SLIDER
U+1F39B	🎛	\xf0\x9f\x8e\x9b	CONTROL KNOBS
U+1F39C	🎜	\xf0\x9f\x8e\x9c	BEAMED ASCENDING MUSICAL NOTES
U+1F39D	🎝	\xf0\x9f\x8e\x9d	BEAMED DESCENDING MUSICAL NOTES
U+1F39E	🎞	\xf0\x9f\x8e\x9e	FILM FRAMES
U+1F39F	🎟	\xf0\x9f\x8e\x9f	ADMISSION TICKETS
U+1F3A0	🎠	\xf0\x9f\x8e\xa0	CAROUSEL HORSE
U+1F3A1	🎡	\xf0\x9f\x8e\xa1	FERRIS WHEEL
U+1F3A2	🎢	\xf0\x9f\x8e\xa2	ROLLER COASTER
U+1F3A3	🎣	\xf0\x9f\x8e\xa3	FISHING POLE AND FISH
U+1F3A4	🎤	\xf0\x9f\x8e\xa4	MICROPHONE
U+1F3A5	🎥	\xf0\x9f\x8e\xa5	MOVIE CAMERA
U+1F3A6	🎦	\xf0\x9f\x8e\xa6	CINEMA
U+1F3A7	🎧	\xf0\x9f\x8e\xa7	HEADPHONE
U+1F3A8	🎨	\xf0\x9f\x8e\xa8	ARTIST PALETTE
U+1F3A9	🎩	\xf0\x9f\x8e\xa9	TOP HAT
U+1F3AA	🎪	\xf0\x9f\x8e\xaa	CIRCUS TENT
U+1F3AB	🎫	\xf0\x9f\x8e\xab	TICKET
U+1F3AC	🎬	\xf0\x9f\x8e\xac	CLAPPER BOARD
U+1F3AD	🎭	\xf0\x9f\x8e\xad	PERFORMING ARTS
U+1F3AE	🎮	\xf0\x9f\x8e\xae	VIDEO GAME
U+1F3AF	🎯	\xf0\x9f\x8e\xaf	DIRECT HIT
U+1F3B0	🎰	\xf0\x9f\x8e\xb0	SLOT MACHINE
U+1F3B1	🎱	\xf0\x9f\x8e\xb1	BILLIARDS
U+1F3B2	🎲	\xf0\x9f\x8e\xb2	GAME DIE
U+1F3B3	🎳	\xf0\x9f\x8e\xb3	BOWLING
U+1F3B4	🎴	\xf0\x9f\x8e\xb4	FLOWER PLAYING CARDS
U+1F3B5	🎵	\xf0\x9f\x8e\xb5	MUSICAL NOTE
U+1F3B6	🎶	\xf0\x9f\x8e\xb6	MULTIPLE MUSICAL NOTES
U+1F3B7	🎷	\xf0\x9f\x8e\xb7	SAXOPHONE
U+1F3B8	🎸	\xf0\x9f\x8e\xb8	GUITAR
U+1F3B9	🎹	\xf0\x9f\x8e\xb9	MUSICAL KEYBOARD
U+1F3BA	🎺	\xf0\x9f\x8e\xba	TRUMPET
U+1F3BB	🎻	\xf0\x9f\x8e\xbb	VIOLIN
U+1F3BC	🎼	\xf0\x9f\x8e\xbc	MUSICAL SCORE
U+1F3BD	🎽	\xf0\x9f\x8e\xbd	RUNNING SHIRT WITH SASH
U+1F3BE	🎾	\xf0\x9f\x8e\xbe	TENNIS RACQUET AND BALL
U+1F3BF	🎿	\xf0\x9f\x8e\xbf	SKI AND SKI BOOT
U+1F3C0	🏀	\xf0\x9f\x8f\x80	BASKETBALL AND HOOP
U+1F3C1	🏁	\xf0\x9f\x8f\x81	CHEQUERED FLAG
U+1F3C2	🏂	\xf0\x9f\x8f\x82	SNOWBOARDER
U+1F3C3	🏃	\xf0\x9f\x8f\x83	RUNNER
U+1F3C4	🏄	\xf0\x9f\x8f\x84	SURFER
U+1F3C5	🏅	\xf0\x9f\x8f\x85	SPORTS MEDAL
U+1F3C6	🏆	\xf0\x9f\x8f\x86	TROPHY
U+1F3C7	🏇	\xf0\x9f\x8f\x87	HORSE RACING
U+1F3C8	🏈	\xf0\x9f\x8f\x88	AMERICAN FOOTBALL
U+1F3C9	🏉	\xf0\x9f\x8f\x89	RUGBY FOOTBALL
U+1F3CA	🏊	\xf0\x9f\x8f\x8a	SWIMMER
U+1F3CB	🏋	\xf0\x9f\x8f\x8b	WEIGHT LIFTER
U+1F3CC	🏌	\xf0\x9f\x8f\x8c	GOLFER
U+1F3CD	🏍	\xf0\x9f\x8f\x8d	RACING MOTORCYCLE
U+1F3CE	🏎	\xf0\x9f\x8f\x8e	RACING CAR
U+1F3CF	🏏	\xf0\x9f\x8f\x8f	CRICKET BAT AND BALL
U+1F3D0	🏐	\xf0\x9f\x8f\x90	VOLLEYBALL
U+1F3D1	🏑	\xf0\x9f\x8f\x91	FIELD HOCKEY STICK AND BALL
U+1F3D2	🏒	\xf0\x9f\x8f\x92	ICE HOCKEY STICK AND PUCK
U+1F3D3	🏓	\xf0\x9f\x8f\x93	TABLE TENNIS PADDLE AND BALL
U+1F3D4	🏔	\xf0\x9f\x8f\x94	SNOW CAPPED MOUNTAIN
U+1F3D5	🏕	\xf0\x9f\x8f\x95	CAMPING
U+1F3D6	🏖	\xf0\x9f\x8f\x96	BEACH WITH UMBRELLA
U+1F3D7	🏗	\xf0\x9f\x8f\x97	BUILDING CONSTRUCTION
U+1F3D8	🏘	\xf0\x9f\x8f\x98	HOUSE BUILDINGS
U+1F3D9	🏙	\xf0\x9f\x8f\x99	CITYSCAPE
U+1F3DA	🏚	\xf0\x9f\x8f\x9a	DERELICT HOUSE BUILDING
U+1F3DB	🏛	\xf0\x9f\x8f\x9b	CLASSICAL BUILDING
U+1F3DC	🏜	\xf0\x9f\x8f\x9c	DESERT
U+1F3DD	🏝	\xf0\x9f\x8f\x9d	DESERT ISLAND
U+1F3DE	🏞	\xf0\x9f\x8f\x9e	NATIONAL PARK
U+1F3DF	🏟	\xf0\x9f\x8f\x9f	STADIUM
U+1F3E0	🏠	\xf0\x9f\x8f\xa0	HOUSE BUILDING
U+1F3E1	🏡	\xf0\x9f\x8f\xa1	HOUSE WITH GARDEN
U+1F3E2	🏢	\xf0\x9f\x8f\xa2	OFFICE BUILDING
U+1F3E3	🏣	\xf0\x9f\x8f\xa3	JAPANESE POST OFFICE
U+1F3E4	🏤	\xf0\x9f\x8f\xa4	EUROPEAN POST OFFICE
U+1F3E5	🏥	\xf0\x9f\x8f\xa5	HOSPITAL
U+1F3E6	🏦	\xf0\x9f\x8f\xa6	BANK
U+1F3E7	🏧	\xf0\x9f\x8f\xa7	AUTOMATED TELLER MACHINE
U+1F3E8	🏨	\xf0\x9f\x8f\xa8	HOTEL
U+1F3E9	🏩	\xf0\x9f\x8f\xa9	LOVE HOTEL
U+1F3EA	🏪	\xf0\x9f\x8f\xaa	CONVENIENCE STORE
U+1F3EB	🏫	\xf0\x9f\x8f\xab	SCHOOL
U+1F3EC	🏬	\xf0\x9f\x8f\xac	DEPARTMENT STORE
U+1F3ED	🏭	\xf0\x9f\x8f\xad	FACTORY
U+1F3EE	🏮	\xf0\x9f\x8f\xae	IZAKAYA LANTERN
U+1F3EF	🏯	\xf0\x9f\x8f\xaf	JAPANESE CASTLE
U+1F3F0	🏰	\xf0\x9f\x8f\xb0	EUROPEAN CASTLE
U+1F3F1	🏱	\xf0\x9f\x8f\xb1	WHITE PENNANT
U+1F3F2	🏲	\xf0\x9f\x8f\xb2	BLACK PENNANT
U+1F3F3	🏳	\xf0\x9f\x8f\xb3	WAVING WHITE FLAG
U+1F3F4	🏴	\xf0\x9f\x8f\xb4	WAVING BLACK FLAG
U+1F3F5	🏵	\xf0\x9f\x8f\xb5	ROSETTE
U+1F3F6	🏶	\xf0\x9f\x8f\xb6	BLACK ROSETTE
U+1F3F7	🏷	\xf0\x9f\x8f\xb7	LABEL
U+1F3F8	🏸	\xf0\x9f\x8f\xb8	BADMINTON RACQUET AND SHUTTLECOCK
U+1F3F9	🏹	\xf0\x9f\x8f\xb9	BOW AND ARROW
U+1F3FA	🏺	\xf0\x9f\x8f\xba	AMPHORA
U+1F3FB	🏻	\xf0\x9f\x8f\xbb	EMOJI MODIFIER FITZPATRICK TYPE-1-2
U+1F3FC	🏼	\xf0\x9f\x8f\xbc	EMOJI MODIFIER FITZPATRICK TYPE-3
U+1F3FD	🏽	\xf0\x9f\x8f\xbd	EMOJI MODIFIER FITZPATRICK TYPE-4
U+1F3FE	🏾	\xf0\x9f\x8f\xbe	EMOJI MODIFIER FITZPATRICK TYPE-5
U+1F3FF	🏿	\xf0\x9f\x8f\xbf	EMOJI MODIFIER FITZPATRICK TYPE-6
U+1F400	🐀	\xf0\x9f\x90\x80	RAT
U+1F401	🐁	\xf0\x9f\x90\x81	MOUSE
U+1F402	🐂	\xf0\x9f\x90\x82	OX
U+1F403	🐃	\xf0\x9f\x90\x83	WATER BUFFALO
U+1F404	🐄	\xf0\x9f\x90\x84	COW
U+1F405	🐅	\xf0\x9f\x90\x85	TIGER
U+1F406	🐆	\xf0\x9f\x90\x86	LEOPARD
U+1F407	🐇	\xf0\x9f\x90\x87	RABBIT
U+1F408	🐈	\xf0\x9f\x90\x88	CAT
U+1F409	🐉	\xf0\x9f\x90\x89	DRAGON
U+1F40A	🐊	\xf0\x9f\x90\x8a	CROCODILE
U+1F40B	🐋	\xf0\x9f\x90\x8b	WHALE
U+1F40C	🐌	\xf0\x9f\x90\x8c	SNAIL
U+1F40D	🐍	\xf0\x9f\x90\x8d	SNAKE
U+1F40E	🐎	\xf0\x9f\x90\x8e	HORSE
U+1F40F	🐏	\xf0\x9f\x90\x8f	RAM
U+1F410	🐐	\xf0\x9f\x90\x90	GOAT
U+1F411	🐑	\xf0\x9f\x90\x91	SHEEP
U+1F412	🐒	\xf0\x9f\x90\x92	MONKEY
U+1F413	🐓	\xf0\x9f\x90\x93	ROOSTER
U+1F414	🐔	\xf0\x9f\x90\x94	CHICKEN
U+1F415	🐕	\xf0\x9f\x90\x95	DOG
U+1F416	🐖	\xf0\x9f\x90\x96	PIG
U+1F417	🐗	\xf0\x9f\x90\x97	BOAR
U+1F418	🐘	\xf0\x9f\x90\x98	ELEPHANT
U+1F419	🐙	\xf0\x9f\x90\x99	OCTOPUS
U+1F41A	🐚	\xf0\x9f\x90\x9a	SPIRAL SHELL
U+1F41B	🐛	\xf0\x9f\x90\x9b	BUG
U+1F41C	🐜	\xf0\x9f\x90\x9c	ANT
U+1F41D	🐝	\xf0\x9f\x90\x9d	HONEYBEE
U+1F41E	🐞	\xf0\x9f\x90\x9e	LADY BEETLE
U+1F41F	🐟	\xf0\x9f\x90\x9f	FISH
U+1F420	🐠	\xf0\x9f\x90\xa0	TROPICAL FISH
U+1F421	🐡	\xf0\x9f\x90\xa1	BLOWFISH
U+1F422	🐢	\xf0\x9f\x90\xa2	TURTLE
U+1F423	🐣	\xf0\x9f\x90\xa3	HATCHING CHICK
U+1F424	🐤	\xf0\x9f\x90\xa4	BABY CHICK
U+1F425	🐥	\xf0\x9f\x90\xa5	FRONT-FACING BABY CHICK
U+1F426	🐦	\xf0\x9f\x90\xa6	BIRD
U+1F427	🐧	\xf0\x9f\x90\xa7	PENGUIN
U+1F428	🐨	\xf0\x9f\x90\xa8	KOALA
U+1F429	🐩	\xf0\x9f\x90\xa9	POODLE
U+1F42A	🐪	\xf0\x9f\x90\xaa	DROMEDARY CAMEL
U+1F42B	🐫	\xf0\x9f\x90\xab	BACTRIAN CAMEL
U+1F42C	🐬	\xf0\x9f\x90\xac	DOLPHIN
U+1F42D	🐭	\xf0\x9f\x90\xad	MOUSE FACE
U+1F42E	🐮	\xf0\x9f\x90\xae	COW FACE
U+1F42F	🐯	\xf0\x9f\x90\xaf	TIGER FACE
U+1F430	🐰	\xf0\x9f\x90\xb0	RABBIT FACE
U+1F431	🐱	\xf0\x9f\x90\xb1	CAT FACE
U+1F432	🐲	\xf0\x9f\x90\xb2	DRAGON FACE
U+1F433	🐳	\xf0\x9f\x90\xb3	SPOUTING WHALE
U+1F434	🐴	\xf0\x9f\x90\xb4	HORSE FACE
U+1F435	🐵	\xf0\x9f\x90\xb5	MONKEY FACE
U+1F436	🐶	\xf0\x9f\x90\xb6	DOG FACE
U+1F437	🐷	\xf0\x9f\x90\xb7	PIG FACE
U+1F438	🐸	\xf0\x9f\x90\xb8	FROG FACE
U+1F439	🐹	\xf0\x9f\x90\xb9	HAMSTER FACE
U+1F43A	🐺	\xf0\x9f\x90\xba	WOLF FACE
U+1F43B	🐻	\xf0\x9f\x90\xbb	BEAR FACE
U+1F43C	🐼	\xf0\x9f\x90\xbc	PANDA FACE
U+1F43D	🐽	\xf0\x9f\x90\xbd	PIG NOSE
U+1F43E	🐾	\xf0\x9f\x90\xbe	PAW PRINTS
U+1F43F	🐿	\xf0\x9f\x90\xbf	CHIPMUNK
U+1F440	👀	\xf0\x9f\x91\x80	EYES
U+1F441	👁	\xf0\x9f\x91\x81	EYE
U+1F442	👂	\xf0\x9f\x91\x82	EAR
U+1F443	👃	\xf0\x9f\x91\x83	NOSE
U+1F444	👄	\xf0\x9f\x91\x84	MOUTH
U+1F445	👅	\xf0\x9f\x91\x85	TONGUE
U+1F446	👆	\xf0\x9f\x91\x86	WHITE UP POINTING BACKHAND INDEX
U+1F447	👇	\xf0\x9f\x91\x87	WHITE DOWN POINTING BACKHAND INDEX
U+1F448	👈	\xf0\x9f\x91\x88	WHITE LEFT POINTING BACKHAND INDEX
U+1F449	👉	\xf0\x9f\x91\x89	WHITE RIGHT POINTING BACKHAND INDEX
U+1F44A	👊	\xf0\x9f\x91\x8a	FISTED HAND SIGN
U+1F44B	👋	\xf0\x9f\x91\x8b	WAVING HAND SIGN
U+1F44C	👌	\xf0\x9f\x91\x8c	OK HAND SIGN
U+1F44D	👍	\xf0\x9f\x91\x8d	THUMBS UP SIGN
U+1F44E	👎	\xf0\x9f\x91\x8e	THUMBS DOWN SIGN
U+1F44F	👏	\xf0\x9f\x91\x8f	CLAPPING HANDS SIGN
U+1F450	👐	\xf0\x9f\x91\x90	OPEN HANDS SIGN
U+1F451	👑	\xf0\x9f\x91\x91	CROWN
U+1F452	👒	\xf0\x9f\x91\x92	WOMANS HAT
U+1F453	👓	\xf0\x9f\x91\x93	EYEGLASSES
U+1F454	👔	\xf0\x9f\x91\x94	NECKTIE
U+1F455	👕	\xf0\x9f\x91\x95	T-SHIRT
U+1F456	👖	\xf0\x9f\x91\x96	JEANS
U+1F457	👗	\xf0\x9f\x91\x97	DRESS
U+1F458	👘	\xf0\x9f\x91\x98	KIMONO
U+1F459	👙	\xf0\x9f\x91\x99	BIKINI
U+1F45A	👚	\xf0\x9f\x91\x9a	WOMANS CLOTHES
U+1F45B	👛	\xf0\x9f\x91\x9b	PURSE
U+1F45C	👜	\xf0\x9f\x91\x9c	HANDBAG
U+1F45D	👝	\xf0\x9f\x91\x9d	POUCH
U+1F45E	👞	\xf0\x9f\x91\x9e	MANS SHOE
U+1F45F	👟	\xf0\x9f\x91\x9f	ATHLETIC SHOE
U+1F460	👠	\xf0\x9f\x91\xa0	HIGH-HEELED SHOE
U+1F461	👡	\xf0\x9f\x91\xa1	WOMANS SANDAL
U+1F462	👢	\xf0\x9f\x91\xa2	WOMANS BOOTS
U+1F463	👣	\xf0\x9f\x91\xa3	FOOTPRINTS
U+1F464	👤	\xf0\x9f\x91\xa4	BUST IN SILHOUETTE
U+1F465	👥	\xf0\x9f\x91\xa5	BUSTS IN SILHOUETTE
U+1F466	👦	\xf0\x9f\x91\xa6	BOY
U+1F467	👧	\xf0\x9f\x91\xa7	GIRL
U+1F468	👨	\xf0\x9f\x91\xa8	MAN
U+1F469	👩	\xf0\x9f\x91\xa9	WOMAN
U+1F46A	👪	\xf0\x9f\x91\xaa	FAMILY
U+1F46B	👫	\xf0\x9f\x91\xab	MAN AND WOMAN HOLDING HANDS
U+1F46C	👬	\xf0\x9f\x91\xac	TWO MEN HOLDING HANDS
U+1F46D	👭	\xf0\x9f\x91\xad	TWO WOMEN HOLDING HANDS
U+1F46E	👮	\xf0\x9f\x91\xae	POLICE OFFICER
U+1F46F	👯	\xf0\x9f\x91\xaf	WOMAN WITH BUNNY EARS
U+1F470	👰	\xf0\x9f\x91\xb0	BRIDE WITH VEIL
U+1F471	👱	\xf0\x9f\x91\xb1	PERSON WITH BLOND HAIR
U+1F472	👲	\xf0\x9f\x91\xb2	MAN WITH GUA PI MAO
U+1F473	👳	\xf0\x9f\x91\xb3	MAN WITH TURBAN
U+1F474	👴	\xf0\x9f\x91\xb4	OLDER MAN
U+1F475	👵	\xf0\x9f\x91\xb5	OLDER WOMAN
U+1F476	👶	\xf0\x9f\x91\xb6	BABY
U+1F477	👷	\xf0\x9f\x91\xb7	CONSTRUCTION WORKER
U+1F478	👸	\xf0\x9f\x91\xb8	PRINCESS
U+1F479	👹	\xf0\x9f\x91\xb9	JAPANESE OGRE
U+1F47A	👺	\xf0\x9f\x91\xba	JAPANESE GOBLIN
U+1F47B	👻	\xf0\x9f\x91\xbb	GHOST
U+1F47C	👼	\xf0\x9f\x91\xbc	BABY ANGEL
U+1F47D	👽	\xf0\x9f\x91\xbd	EXTRATERRESTRIAL ALIEN
U+1F47E	👾	\xf0\x9f\x91\xbe	ALIEN MONSTER
U+1F47F	👿	\xf0\x9f\x91\xbf	IMP
U+1F600	😀	\xf0\x9f\x98\x80	GRINNING FACE
U+1F601	😁	\xf0\x9f\x98\x81	GRINNING FACE WITH SMILING EYES
U+1F602	😂	\xf0\x9f\x98\x82	FACE WITH TEARS OF JOY
U+1F603	😃	\xf0\x9f\x98\x83	SMILING FACE WITH OPEN MOUTH
U+1F604	😄	\xf0\x9f\x98\x84	SMILING FACE WITH OPEN MOUTH AND SMILING EYES
U+1F605	😅	\xf0\x9f\x98\x85	SMILING FACE WITH OPEN MOUTH AND COLD SWEAT
U+1F606	😆	\xf0\x9f\x98\x86	SMILING FACE WITH OPEN MOUTH AND TIGHTLY-CLOSED EYES
U+1F607	😇	\xf0\x9f\x98\x87	SMILING FACE WITH HALO
U+1F608	😈	\xf0\x9f\x98\x88	SMILING FACE WITH HORNS
U+1F609	😉	\xf0\x9f\x98\x89	WINKING FACE
U+1F60A	😊	\xf0\x9f\x98\x8a	SMILING FACE WITH SMILING EYES
U+1F60B	😋	\xf0\x9f\x98\x8b	FACE SAVOURING DELICIOUS FOOD
U+1F60C	😌	\xf0\x9f\x98\x8c	RELIEVED FACE
U+1F60D	😍	\xf0\x9f\x98\x8d	SMILING FACE WITH HEART-SHAPED EYES
U+1F60E	😎	\xf0\x9f\x98\x8e	SMILING FACE WITH SUNGLASSES
U+1F60F	😏	\xf0\x9f\x98\x8f	SMIRKING FACE
U+1F610	😐	\xf0\x9f\x98\x90	NEUTRAL FACE
U+1F611	😑	\xf0\x9f\x98\x91	EXPRESSIONLESS FACE
U+1F612	😒	\xf0\x9f\x98\x92	UNAMUSED FACE
U+1F613	😓	\xf0\x9f\x98\x93	FACE WITH COLD SWEAT
U+1F614	😔	\xf0\x9f\x98\x94	PENSIVE FACE
U+1F615	😕	\xf0\x9f\x98\x95	CONFUSED FACE
U+1F616	😖	\xf0\x9f\x98\x96	CONFOUNDED FACE
U+1F617	😗	\xf0\x9f\x98\x97	KISSING FACE
U+1F618	😘	\xf0\x9f\x98\x98	FACE THROWING A KISS
U+1F619	😙	\xf0\x9f\x98\x99	KISSING FACE WITH SMILING EYES
U+1F61A	😚	\xf0\x9f\x98\x9a	KISSING FACE WITH CLOSED EYES
U+1F61B	😛	\xf0\x9f\x98\x9b	FACE WITH STUCK-OUT TONGUE
U+1F61C	😜	\xf0\x9f\x98\x9c	FACE WITH STUCK-OUT TONGUE AND WINKING EYE
U+1F61D	😝	\xf0\x9f\x98\x9d	FACE WITH STUCK-OUT TONGUE AND TIGHTLY-CLOSED EYES
U+1F61E	😞	\xf0\x9f\x98\x9e	DISAPPOINTED FACE
U+1F61F	😟	\xf0\x9f\x98\x9f	WORRIED FACE
U+1F620	😠	\xf0\x9f\x98\xa0	ANGRY FACE
U+1F621	😡	\xf0\x9f\x98\xa1	POUTING FACE
U+1F622	😢	\xf0\x9f\x98\xa2	CRYING FACE
U+1F623	😣	\xf0\x9f\x98\xa3	PERSEVERING FACE
U+1F624	😤	\xf0\x9f\x98\xa4	FACE WITH LOOK OF TRIUMPH
U+1F625	😥	\xf0\x9f\x98\xa5	DISAPPOINTED BUT RELIEVED FACE
U+1F626	😦	\xf0\x9f\x98\xa6	FROWNING FACE WITH OPEN MOUTH
U+1F627	😧	\xf0\x9f\x98\xa7	ANGUISHED FACE
U+1F628	😨	\xf0\x9f\x98\xa8	FEARFUL FACE
U+1F629	😩	\xf0\x9f\x98\xa9	WEARY FACE
U+1F62A	😪	\xf0\x9f\x98\xaa	SLEEPY FACE
U+1F62B	😫	\xf0\x9f\x98\xab	TIRED FACE
U+1F62C	😬	\xf0\x9f\x98\xac	GRIMACING FACE
U+1F62D	😭	\xf0\x9f\x98\xad	LOUDLY CRYING FACE
U+1F62E	😮	\xf0\x9f\x98\xae	FACE WITH OPEN MOUTH
U+1F62F	😯	\xf0\x9f\x98\xaf	HUSHED FACE
U+1F630	😰	\xf0\x9f\x98\xb0	FACE WITH OPEN MOUTH AND COLD SWEAT
U+1F631	😱	\xf0\x9f\x98\xb1	FACE SCREAMING IN FEAR
U+1F632	😲	\xf0\x9f\x98\xb2	ASTONISHED FACE
U+1F633	😳	\xf0\x9f\x98\xb3	FLUSHED FACE
U+1F634	😴	\xf0\x9f\x98\xb4	SLEEPING FACE
U+1F635	😵	\xf0\x9f\x98\xb5	DIZZY FACE
U+1F636	😶	\xf0\x9f\x98\xb6	FACE WITHOUT MOUTH
U+1F637	😷	\xf0\x9f\x98\xb7	FACE WITH MEDICAL MASK
U+1F638	😸	\xf0\x9f\x98\xb8	GRINNING CAT FACE WITH SMILING EYES
U+1F639	😹	\xf0\x9f\x98\xb9	CAT FACE WITH TEARS OF JOY
