U+1F380	🎀	\xf0\x9f\x8e\x80	RIBBON
U+1F747	🝇	\xf0\x9f\x9d\x87	ALCHEMICAL SYMBOL FOR SPIRIT
U+1F748	🝈	\xf0\x9f\x9d\x88	ALCHEMICAL SYMBOL FOR TINCTURE
U+1F749	🝉	\xf0\x9f\x9d\x89	ALCHEMICAL SYMBOL FOR GUM
U+1F74A	🝊	\xf0\x9f\x9d\x8a	ALCHEMICAL SYMBOL FOR WAX
U+1F74B	🝋	\xf0\x9f\x9d\x8b	ALCHEMICAL SYMBOL FOR POWDER
U+1F74C	🝌	\xf0\x9f\x9d\x8c	ALCHEMICAL SYMBOL FOR CALX
U+1F74D	🝍	\xf0\x9f\x9d\x8d	ALCHEMICAL SYMBOL FOR TUTTY
U+1F74E	🝎	\xf0\x9f\x9d\x8e	ALCHEMICAL SYMBOL FOR CAPUT MORTUUM
U+1F74F	🝏	\xf0\x9f\x9d\x8f	ALCHEMICAL SYMBOL FOR SCEPTER OF JOVE
U+1F750	🝐	\xf0\x9f\x9d\x90	ALCHEMICAL SYMBOL FOR CADUCEUS
U+1F751	🝑	\xf0\x9f\x9d\x91	ALCHEMICAL SYMBOL FOR TRIDENT
U+1F752	🝒	\xf0\x9f\x9d\x92	ALCHEMICAL SYMBOL FOR STARRED TRIDENT
U+1F753	🝓	\xf0\x9f\x9d\x93	ALCHEMICAL SYMBOL FOR LODESTONE
U+1F754	🝔	\xf0\x9f\x9d\x94	ALCHEMICAL SYMBOL FOR SOAP
U+1F755	🝕	\xf0\x9f\x9d\x95	ALCHEMICAL SYMBOL FOR URINE
U+1F756	🝖	\xf0\x9f\x9d\x96	ALCHEMICAL SYMBOL FOR HORSE DUNG
U+1F757	🝗	\xf0\x9f\x9d\x97	ALCHEMICAL SYMBOL FOR ASHES
U+1F758	🝘	\xf0\x9f\x9d\x98	ALCHEMICAL SYMBOL FOR POT ASHES
U+1F759	🝙	\xf0\x9f\x9d\x99	ALCHEMICAL SYMBOL FOR BRICK
U+1F75A	🝚	\xf0\x9f\x9d\x9a	ALCHEMICAL SYMBOL FOR POWDERED BRICK
U+1F75B	🝛	\xf0\x9f\x9d\x9b	ALCHEMICAL SYMBOL FOR AMALGAM
U+1F75C	🝜	\xf0\x9f\x9d\x9c	ALCHEMICAL SYMBOL FOR STRATUM SUPER STRATUM
U+1F75D	🝝	\xf0\x9f\x9d\x9d	ALCHEMICAL SYMBOL FOR STRATUM SUPER STRATUM-2
U+1F75E	🝞	\xf0\x9f\x9d\x9e	ALCHEMICAL SYMBOL FOR SUBLIMATION
U+1F75F	🝟	\xf0\x9f\x9d\x9f	ALCHEMICAL SYMBOL FOR PRECIPITATE
U+1F760	🝠	\xf0\x9f\x9d\xa0	ALCHEMICAL SYMBOL FOR DISTILL
U+1F761	🝡	\xf0\x9f\x9d\xa1	ALCHEMICAL SYMBOL FOR DISSOLVE
U+1F762	🝢	\xf0\x9f\x9d\xa2	ALCHEMICAL SYMBOL FOR DISSOLVE-2
U+1F763	🝣	\xf0\x9f\x9d\xa3	ALCHEMICAL SYMBOL FOR PURIFY
U+1F764	🝤	\xf0\x9f\x9d\xa4	ALCHEMICAL SYMBOL FOR PUTREFACTION
U+1F765	🝥	\xf0\x9f\x9d\xa5	ALCHEMICAL SYMBOL FOR CRUCIBLE
U+1F766	🝦	\xf0\x9f\x9d\xa6	ALCHEMICAL SYMBOL FOR CRUCIBLE-2
U+1F767	🝧	\xf0\x9f\x9d\xa7	ALCHEMICAL SYMBOL FOR CRUCIBLE-3
U+1F768	🝨	\xf0\x9f\x9d\xa8	ALCHEMICAL SYMBOL FOR CRUCIBLE-4
U+1F769	🝩	\xf0\x9f\x9d\xa9	ALCHEMICAL SYMBOL FOR CRUCIBLE-5
U+1F76A	🝪	\xf0\x9f\x9d\xaa	ALCHEMICAL SYMBOL FOR ALEMBIC
U+1F76B	🝫	\xf0\x9f\x9d\xab	ALCHEMICAL SYMBOL FOR BATH OF MARY
U+1F76C	🝬	\xf0\x9f\x9d\xac	ALCHEMICAL SYMBOL FOR BATH OF VAPOURS
U+1F76D	🝭	\xf0\x9f\x9d\xad	ALCHEMICAL SYMBOL FOR RETORT
U+1F76E	🝮	\xf0\x9f\x9d\xae	ALCHEMICAL SYMBOL FOR HOUR
U+1F76F	🝯	\xf0\x9f\x9d\xaf	ALCHEMICAL SYMBOL FOR NIGHT
U+1F770	🝰	\xf0\x9f\x9d\xb0	ALCHEMICAL SYMBOL FOR DAY-NIGHT
U+1F771	🝱	\xf0\x9f\x9d\xb1	ALCHEMICAL SYMBOL FOR MONTH
U+1F772	🝲	\xf0\x9f\x9d\xb2	ALCHEMICAL SYMBOL FOR HALF DRAM
U+1F773	🝳	\xf0\x9f\x9d\xb3	ALCHEMICAL SYMBOL FOR HALF OUNCE
U+1F774	🝴	\xf0\x9f\x9d\xb4	
U+1F775	🝵	\xf0\x9f\x9d\xb5	
U+1F776	🝶	\xf0\x9f\x9d\xb6	
U+1F777	🝷	\xf0\x9f\x9d\xb7	
U+1F778	🝸	\xf0\x9f\x9d\xb8	
U+1F779	🝹	\xf0\x9f\x9d\xb9	
U+1F77A	🝺	\xf0\x9f\x9d\xba	
U+1F77B	🝻	\xf0\x9f\x9d\xbb	
U+1F77C	🝼	\xf0\x9f\x9d\xbc	
U+1F77D	🝽	\xf0\x9f\x9d\xbd	
U+1F77E	🝾	\xf0\x9f\x9d\xbe	
U+1F77F	🝿	\xf0\x9f\x9d\xbf	
U+1F780	🞀	\xf0\x9f\x9e\x80	BLACK LEFT-POINTING ISOSCELES RIGHT TRIANGLE
U+1F781	🞁	\xf0\x9f\x9e\x81	BLACK UP-POINTING ISOSCELES RIGHT TRIANGLE
U+1F782	🞂	\xf0\x9f\x9e\x82	BLACK RIGHT-POINTING ISOSCELES RIGHT TRIANGLE
U+1F783	🞃	\xf0\x9f\x9e\x83	BLACK DOWN-POINTING ISOSCELES RIGHT TRIANGLE
U+1F784	🞄	\xf0\x9f\x9e\x84	BLACK SLIGHTLY SMALL CIRCLE
U+1F785	🞅	\xf0\x9f\x9e\x85	MEDIUM BOLD WHITE CIRCLE
U+1F786	🞆	\xf0\x9f\x9e\x86	BOLD WHITE CIRCLE
U+1F787	🞇	\xf0\x9f\x9e\x87	HEAVY WHITE CIRCLE
U+1F788	🞈	\xf0\x9f\x9e\x88	VERY HEAVY WHITE CIRCLE
U+1F789	🞉	\xf0\x9f\x9e\x89	EXTREMELY HEAVY WHITE CIRCLE
U+1F78A	🞊	\xf0\x9f\x9e\x8a	WHITE CIRCLE CONTAINING BLACK SMALL CIRCLE
U+1F78B	🞋	\xf0\x9f\x9e\x8b	ROUND TARGET
U+1F78C	🞌	\xf0\x9f\x9e\x8c	BLACK TINY SQUARE
U+1F78D	🞍	\xf0\x9f\x9e\x8d	BLACK SLIGHTLY SMALL SQUARE
U+1F78E	🞎	\xf0\x9f\x9e\x8e	LIGHT WHITE SQUARE
U+1F78F	🞏	\xf0\x9f\x9e\x8f	MEDIUM WHITE SQUARE
U+1F790	🞐	\xf0\x9f\x9e\x90	BOLD WHITE SQUARE
U+1F791	🞑	\xf0\x9f\x9e\x91	HEAVY WHITE SQUARE
U+1F792	🞒	\xf0\x9f\x9e\x92	VERY HEAVY WHITE SQUARE
U+1F793	🞓	\xf0\x9f\x9e\x93	EXTREMELY HEAVY WHITE SQUARE
U+1F794	🞔	\xf0\x9f\x9e\x94	WHITE SQUARE CONTAINING BLACK VERY SMALL SQUARE
U+1F795	🞕	\xf0\x9f\x9e\x95	WHITE SQUARE CONTAINING BLACK MEDIUM SQUARE
U+1F796	🞖	\xf0\x9f\x9e\x96	SQUARE TARGET
U+1F797	🞗	\xf0\x9f\x9e\x97	BLACK TINY DIAMOND
U+1F798	🞘	\xf0\x9f\x9e\x98	BLACK VERY SMALL DIAMOND
U+1F799	🞙	\xf0\x9f\x9e\x99	BLACK MEDIUM SMALL DIAMOND
U+1F79A	🞚	\xf0\x9f\x9e\x9a	WHITE DIAMOND CONTAINING BLACK VERY SMALL DIAMOND
U+1F79B	🞛	\xf0\x9f\x9e\x9b	WHITE DIAMOND CONTAINING BLACK MEDIUM DIAMOND
U+1F79C	🞜	\xf0\x9f\x9e\x9c	DIAMOND TARGET
U+1F79D	🞝	\xf0\x9f\x9e\x9d	BLACK TINY LOZENGE
U+1F79E	🞞	\xf0\x9f\x9e\x9e	BLACK VERY SMALL LOZENGE
U+1F79F	🞟	\xf0\x9f\x9e\x9f	BLACK MEDIUM SMALL LOZENGE
U+1F7A0	🞠	\xf0\x9f\x9e\xa0	WHITE LOZENGE CONTAINING BLACK SMALL LOZENGE
U+1F7A1	🞡	\xf0\x9f\x9e\xa1	THIN GREEK CROSS
U+1F7A2	🞢	\xf0\x9f\x9e\xa2	LIGHT GREEK CROSS
U+1F7A3	🞣	\xf0\x9f\x9e\xa3	MEDIUM GREEK CROSS
U+1F7A4	🞤	\xf0\x9f\x9e\xa4	BOLD GREEK CROSS
U+1F7A5	🞥	\xf0\x9f\x9e\xa5	VERY BOLD GREEK CROSS
U+1F7A6	🞦	\xf0\x9f\x9e\xa6	VERY HEAVY GREEK CROSS
U+1F7A7	🞧	\xf0\x9f\x9e\xa7	EXTREMELY HEAVY GREEK CROSS
U+1F7A8	🞨	\xf0\x9f\x9e\xa8	THIN SALTIRE
U+1F7A9	🞩	\xf0\x9f\x9e\xa9	LIGHT SALTIRE
U+1F7AA	🞪	\xf0\x9f\x9e\xaa	MEDIUM SALTIRE
U+1F7AB	🞫	\xf0\x9f\x9e\xab	BOLD SALTIRE
U+1F7AC	🞬	\xf0\x9f\x9e\xac	HEAVY SALTIRE
U+1F7AD	🞭	\xf0\x9f\x9e\xad	VERY HEAVY SALTIRE
U+1F7AE	🞮	\xf0\x9f\x9e\xae	EXTREMELY HEAVY SALTIRE
U+1F7AF	🞯	\xf0\x9f\x9e\xaf	LIGHT FIVE SPOKED ASTERISK
U+1F7B0	🞰	\xf0\x9f\x9e\xb0	MEDIUM FIVE SPOKED ASTERISK
U+1F7B1	🞱	\xf0\x9f\x9e\xb1	BOLD FIVE SPOKED ASTERISK
U+1F7B2	🞲	\xf0\x9f\x9e\xb2	HEAVY FIVE SPOKED ASTERISK
U+1F7B3	🞳	\xf0\x9f\x9e\xb3	VERY HEAVY FIVE SPOKED ASTERISK
U+1F7B4	🞴	\xf0\x9f\x9e\xb4	EXTREMELY HEAVY FIVE SPOKED ASTERISK
U+1F7B5	🞵	\xf0\x9f\x9e\xb5	LIGHT SIX SPOKED ASTERISK
U+1F7B6	🞶	\xf0\x9f\x9e\xb6	MEDIUM SIX SPOKED ASTERISK
U+1F7B7	🞷	\xf0\x9f\x9e\xb7	BOLD SIX SPOKED ASTERISK
U+1F7B8	🞸	\xf0\x9f\x9e\xb8	HEAVY SIX SPOKED ASTERISK
U+1F7B9	🞹	\xf0\x9f\x9e\xb9	VERY HEAVY SIX SPOKED ASTERISK
U+1F7BA	🞺	\xf0\x9f\x9e\xba	EXTREMELY HEAVY SIX SPOKED ASTERISK
U+1F7BB	🞻	\xf0\x9f\x9e\xbb	LIGHT EIGHT SPOKED ASTERISK
U+1F7BC	🞼	\xf0\x9f\x9e\xbc	MEDIUM EIGHT SPOKED ASTERISK
U+1F7BD	🞽	\xf0\x9f\x9e\xbd	BOLD EIGHT SPOKED ASTERISK
U+1F7BE	🞾	\xf0\x9f\x9e\xbe	HEAVY EIGHT SPOKED ASTERISK
U+1F7BF	🞿	\xf0\x9f\x9e\xbf	VERY HEAVY EIGHT SPOKED ASTERISK
U+1F7C0	🟀	\xf0\x9f\x9f\x80	LIGHT THREE POINTED BLACK STAR
U+1F7C1	🟁	\xf0\x9f\x9f\x81	MEDIUM THREE POINTED BLACK STAR
U+1F7C2	🟂	\xf0\x9f\x9f\x82	THREE POINTED BLACK STAR
U+1F7C3	🟃	\xf0\x9f\x9f\x83	MEDIUM THREE POINTED PINWHEEL STAR
U+1F7C4	🟄	\xf0\x9f\x9f\x84	LIGHT FOUR POINTED BLACK STAR
U+1F7C5	🟅	\xf0\x9f\x9f\x85	MEDIUM FOUR POINTED BLACK STAR
U+1F7C6	🟆	\xf0\x9f\x9f\x86	FOUR POINTED BLACK STAR
U+1F7C7	🟇	\xf0\x9f\x9f\x87	MEDIUM FOUR POINTED PINWHEEL STAR
U+1F7C8	🟈	\xf0\x9f\x9f\x88	REVERSE LIGHT FOUR POINTED PINWHEEL STAR
U+1F7C9	🟉	\xf0\x9f\x9f\x89	LIGHT FIVE POINTED BLACK STAR
U+1F7CA	🟊	\xf0\x9f\x9f\x8a	HEAVY FIVE POINTED BLACK STAR
U+1F7CB	🟋	\xf0\x9f\x9f\x8b	MEDIUM SIX POINTED BLACK STAR
U+1F7CC	🟌	\xf0\x9f\x9f\x8c	HEAVY SIX POINTED BLACK STAR
U+1F7CD	🟍	\xf0\x9f\x9f\x8d	SIX POINTED PINWHEEL STAR
U+1F7CE	🟎	\xf0\x9f\x9f\x8e	MEDIUM EIGHT POINTED BLACK STAR
U+1F7CF	🟏	\xf0\x9f\x9f\x8f	HEAVY EIGHT POINTED BLACK STAR
U+1F7D0	🟐	\xf0\x9f\x9f\x90	VERY HEAVY EIGHT POINTED BLACK STAR
U+1F7D1	🟑	\xf0\x9f\x9f\x91	HEAVY EIGHT POINTED PINWHEEL STAR
U+1F7D2	🟒	\xf0\x9f\x9f\x92	LIGHT TWELVE POINTED BLACK STAR
U+1F7D3	🟓	\xf0\x9f\x9f\x93	HEAVY TWELVE POINTED BLACK STAR
U+1F7D4	🟔	\xf0\x9f\x9f\x94	HEAVY TWELVE POINTED PINWHEEL STAR
U+1F7D5	🟕	\xf0\x9f\x9f\x95	CIRCLED TRIANGLE
U+1F7D6	🟖	\xf0\x9f\x9f\x96	NEGATIVE CIRCLED TRIANGLE
U+1F7D7	🟗	\xf0\x9f\x9f\x97	CIRCLED SQUARE
U+1F7D8	🟘	\xf0\x9f\x9f\x98	NEGATIVE CIRCLED SQUARE
U+1F7D9	🟙	\xf0\x9f\x9f\x99	
U+1F7DA	🟚	\xf0\x9f\x9f\x9a	
U+1F7DB	🟛	\xf0\x9f\x9f\x9b	
U+1F7DC	🟜	\xf0\x9f\x9f\x9c	
U+1F7DD	🟝	\xf0\x9f\x9f\x9d	
U+1F7DE	🟞	\xf0\x9f\x9f\x9e	
U+1F7DF	🟟	\xf0\x9f\x9f\x9f	
U+1F7E0	🟠	\xf0\x9f\x9f\xa0	LARGE ORANGE CIRCLE
U+1F7E1	🟡	\xf0\x9f\x9f\xa1	LARGE YELLOW CIRCLE
U+1F7E2	🟢	\xf0\x9f\x9f\xa2	LARGE GREEN CIRCLE
U+1F7E3	🟣	\xf0\x9f\x9f\xa3	LARGE PURPLE CIRCLE
U+1F7E4	🟤	\xf0\x9f\x9f\xa4	LARGE BROWN CIRCLE
U+1F7E5	🟥	\xf0\x9f\x9f\xa5	LARGE RED SQUARE
U+1F7E6	🟦	\xf0\x9f\x9f\xa6	LARGE BLUE SQUARE
U+1F7E7	🟧	\xf0\x9f\x9f\xa7	LARGE ORANGE SQUARE
U+1F7E8	🟨	\xf0\x9f\x9f\xa8	LARGE YELLOW SQUARE
U+1F7E9	🟩	\xf0\x9f\x9f\xa9	LARGE GREEN SQUARE
U+1F7EA	🟪	\xf0\x9f\x9f\xaa	LARGE PURPLE SQUARE
U+1F7EB	🟫	\xf0\x9f\x9f\xab	LARGE BROWN SQUARE
U+1F7EC	🟬	\xf0\x9f\x9f\xac	
U+1F7ED	🟭	\xf0\x9f\x9f\xad	
U+1F7EE	🟮	\xf0\x9f\x9f\xae	
U+1F7EF	🟯	\xf0\x9f\x9f\xaf	
U+1F7F0	🟰	\xf0\x9f\x9f\xb0	
U+1F7F1	🟱	\xf0\x9f\x9f\xb1	
U+1F7F2	🟲	\xf0\x9f\x9f\xb2	
U+1F7F3	🟳	\xf0\x9f\x9f\xb3	
U+1F7F4	🟴	\xf0\x9f\x9f\xb4	
U+1F7F5	🟵	\xf0\x9f\x9f\xb5	
U+1F7F6	🟶	\xf0\x9f\x9f\xb6	
U+1F7F7	🟷	\xf0\x9f\x9f\xb7	
U+1F7F8	🟸	\xf0\x9f\x9f\xb8	
U+1F7F9	🟹	\xf0\x9f\x9f\xb9	
U+1F7FA	🟺	\xf0\x9f\x9f\xba	
U+1F7FB	🟻	\xf0\x9f\x9f\xbb	
U+1F7FC	🟼	\xf0\x9f\x9f\xbc	
U+1F7FD	🟽	\xf0\x9f\x9f\xbd	
U+1F7FE	🟾	\xf0\x9f\x9f\xbe	
U+1F7FF	🟿	\xf0\x9f\x9f\xbf	
U+1F800	🠀	\xf0\x9f\xa0\x80	LEFTWARDS ARROW WITH SMALL TRIANGLE ARROWHEAD
U+1F801	🠁	\xf0\x9f\xa0\x81	UPWARDS ARROW WITH SMALL TRIANGLE ARROWHEAD
U+1F802	🠂	\xf0\x9f\xa0\x82	RIGHTWARDS ARROW WITH SMALL TRIANGLE ARROWHEAD
U+1F803	🠃	\xf0\x9f\xa0\x83	DOWNWARDS ARROW WITH SMALL TRIANGLE ARROWHEAD
U+1F804	🠄	\xf0\x9f\xa0\x84	LEFTWARDS ARROW WITH MEDIUM TRIANGLE ARROWHEAD
U+1F805	🠅	\xf0\x9f\xa0\x85	UPWARDS ARROW WITH MEDIUM TRIANGLE ARROWHEAD
U+1F806	🠆	\xf0\x9f\xa0\x86	RIGHTWARDS ARROW WITH MEDIUM TRIANGLE ARROWHEAD
U+1F807	🠇	\xf0\x9f\xa0\x87	DOWNWARDS ARROW WITH MEDIUM TRIANGLE ARROWHEAD
U+1F808	🠈	\xf0\x9f\xa0\x88	LEFTWARDS ARROW WITH LARGE TRIANGLE ARROWHEAD
U+1F809	🠉	\xf0\x9f\xa0\x89	UPWARDS ARROW WITH LARGE TRIANGLE ARROWHEAD
U+1F80A	🠊	\xf0\x9f\xa0\x8a	RIGHTWARDS ARROW WITH LARGE TRIANGLE ARROWHEAD
U+1F80B	🠋	\xf0\x9f\xa0\x8b	DOWNWARDS ARROW WITH LARGE TRIANGLE ARROWHEAD
U+1F80C	🠌	\xf0\x9f\xa0\x8c	
U+1F80D	🠍	\xf0\x9f\xa0\x8d	
U+1F80E	🠎	\xf0\x9f\xa0\x8e	
U+1F80F	🠏	\xf0\x9f\xa0\x8f	
U+1F810	🠐	\xf0\x9f\xa0\x90	LEFTWARDS ARROW WITH SMALL EQUILATERAL ARROWHEAD
U+1F811	🠑	\xf0\x9f\xa0\x91	UPWARDS ARROW WITH SMALL EQUILATERAL ARROWHEAD
U+1F812	🠒	\xf0\x9f\xa0\x92	RIGHTWARDS ARROW WITH SMALL EQUILATERAL ARROWHEAD
U+1F813	🠓	\xf0\x9f\xa0\x93	DOWNWARDS ARROW WITH SMALL EQUILATERAL ARROWHEAD
U+1F814	🠔	\xf0\x9f\xa0\x94	LEFTWARDS ARROW WITH EQUILATERAL ARROWHEAD
U+1F815	🠕	\xf0\x9f\xa0\x95	UPWARDS ARROW WITH EQUILATERAL ARROWHEAD
U+1F816	🠖	\xf0\x9f\xa0\x96	RIGHTWARDS ARROW WITH EQUILATERAL ARROWHEAD
U+1F817	🠗	\xf0\x9f\xa0\x97	DOWNWARDS ARROW WITH EQUILATERAL ARROWHEAD
U+1F818	🠘	\xf0\x9f\xa0\x98	HEAVY LEFTWARDS ARROW WITH EQUILATERAL ARROWHEAD
U+1F819	🠙	\xf0\x9f\xa0\x99	HEAVY UPWARDS ARROW WITH EQUILATERAL ARROWHEAD
U+1F81A	🠚	\xf0\x9f\xa0\x9a	HEAVY RIGHTWARDS ARROW WITH EQUILATERAL ARROWHEAD
U+1F81B	🠛	\xf0\x9f\xa0\x9b	HEAVY DOWNWARDS ARROW WITH EQUILATERAL ARROWHEAD
U+1F81C	🠜	\xf0\x9f\xa0\x9c	HEAVY LEFTWARDS ARROW WITH LARGE EQUILATERAL ARROWHEAD
U+1F81D	🠝	\xf0\x9f\xa0\x9d	HEAVY UPWARDS ARROW WITH LARGE EQUILATERAL ARROWHEAD
U+1F81E	🠞	\xf0\x9f\xa0\x9e	HEAVY RIGHTWARDS ARROW WITH LARGE EQUILATERAL ARROWHEAD
U+1F81F	🠟	\xf0\x9f\xa0\x9f	HEAVY DOWNWARDS ARROW WITH LARGE EQUILATERAL ARROWHEAD
U+1F820	🠠	\xf0\x9f\xa0\xa0	LEFTWARDS TRIANGLE-HEADED ARROW WITH NARROW SHAFT
U+1F821	🠡	\xf0\x9f\xa0\xa1	UPWARDS TRIANGLE-HEADED ARROW WITH NARROW SHAFT
U+1F822	🠢	\xf0\x9f\xa0\xa2	RIGHTWARDS TRIANGLE-HEADED ARROW WITH NARROW SHAFT
U+1F823	🠣	\xf0\x9f\xa0\xa3	DOWNWARDS TRIANGLE-HEADED ARROW WITH NARROW SHAFT
U+1F824	🠤	\xf0\x9f\xa0\xa4	LEFTWARDS TRIANGLE-HEADED ARROW WITH MEDIUM SHAFT
U+1F825	🠥	\xf0\x9f\xa0\xa5	UPWARDS TRIANGLE-HEADED ARROW WITH MEDIUM SHAFT
U+1F826	🠦	\xf0\x9f\xa0\xa6	RIGHTWARDS TRIANGLE-HEADED ARROW WITH MEDIUM SHAFT
U+1F827	🠧	\xf0\x9f\xa0\xa7	DOWNWARDS TRIANGLE-HEADED ARROW WITH MEDIUM SHAFT
U+1F828	🠨	\xf0\x9f\xa0\xa8	LEFTWARDS TRIANGLE-HEADED ARROW WITH BOLD SHAFT
U+1F829	🠩	\xf0\x9f\xa0\xa9	UPWARDS TRIANGLE-HEADED ARROW WITH BOLD SHAFT
U+1F82A	🠪	\xf0\x9f\xa0\xaa	RIGHTWARDS TRIANGLE-HEADED ARROW WITH BOLD SHAFT
U+1F82B	🠫	\xf0\x9f\xa0\xab	DOWNWARDS TRIANGLE-HEADED ARROW WITH BOLD SHAFT
U+1F82C	🠬	\xf0\x9f\xa0\xac	LEFTWARDS TRIANGLE-HEADED ARROW WITH HEAVY SHAFT
U+1F82D	🠭	\xf0\x9f\xa0\xad	UPWARDS TRIANGLE-HEADED ARROW WITH HEAVY SHAFT
U+1F82E	🠮	\xf0\x9f\xa0\xae	RIGHTWARDS TRIANGLE-HEADED ARROW WITH HEAVY SHAFT
U+1F82F	🠯	\xf0\x9f\xa0\xaf	DOWNWARDS TRIANGLE-HEADED ARROW WITH HEAVY SHAFT
U+1F830	🠰	\xf0\x9f\xa0\xb0	LEFTWARDS TRIANGLE-HEADED ARROW WITH VERY HEAVY SHAFT
U+1F831	🠱	\xf0\x9f\xa0\xb1	UPWARDS TRIANGLE-HEADED ARROW WITH VERY HEAVY SHAFT
U+1F832	🠲	\xf0\x9f\xa0\xb2	RIGHTWARDS TRIANGLE-HEADED ARROW WITH VERY HEAVY SHAFT
U+1F833	🠳	\xf0\x9f\xa0\xb3	DOWNWARDS TRIANGLE-HEADED ARROW WITH VERY HEAVY SHAFT
U+1F834	🠴	\xf0\x9f\xa0\xb4	LEFTWARDS FINGER-POST ARROW
U+1F835	🠵	\xf0\x9f\xa0\xb5	UPWARDS FINGER-POST ARROW
U+1F836	🠶	\xf0\x9f\xa0\xb6	RIGHTWARDS FINGER-POST ARROW
U+1F837	🠷	\xf0\x9f\xa0\xb7	DOWNWARDS FINGER-POST ARROW
U+1F838	🠸	\xf0\x9f\xa0\xb8	LEFTWARDS SQUARED ARROW
U+1F839	🠹	\xf0\x9f\xa0\xb9	UPWARDS SQUARED ARROW
U+1F83A	🠺	\xf0\x9f\xa0\xba	RIGHTWARDS SQUARED ARROW
U+1F83B	🠻	\xf0\x9f\xa0\xbb	DOWNWARDS SQUARED ARROW
