U+1F380	🎀	\xf0\x9f\x8e\x80	RIBBON
U+1F83C	🠼	\xf0\x9f\xa0\xbc	LEFTWARDS COMPRESSED ARROW
U+1F83D	🠽	\xf0\x9f\xa0\xbd	UPWARDS COMPRESSED ARROW
U+1F83E	🠾	\xf0\x9f\xa0\xbe	RIGHTWARDS COMPRESSED ARROW
U+1F83F	🠿	\xf0\x9f\xa0\xbf	DOWNWARDS COMPRESSED ARROW
U+1F840	🡀	\xf0\x9f\xa1\x80	LEFTWARDS HEAVY COMPRESSED ARROW
U+1F841	🡁	\xf0\x9f\xa1\x81	UPWARDS HEAVY COMPRESSED ARROW
U+1F842	🡂	\xf0\x9f\xa1\x82	RIGHTWARDS HEAVY COMPRESSED ARROW
U+1F843	🡃	\xf0\x9f\xa1\x83	DOWNWARDS HEAVY COMPRESSED ARROW
U+1F844	🡄	\xf0\x9f\xa1\x84	LEFTWARDS HEAVY ARROW
U+1F845	🡅	\xf0\x9f\xa1\x85	UPWARDS HEAVY ARROW
U+1F846	🡆	\xf0\x9f\xa1\x86	RIGHTWARDS HEAVY ARROW
U+1F847	🡇	\xf0\x9f\xa1\x87	DOWNWARDS HEAVY ARROW
U+1F848	🡈	\xf0\x9f\xa1\x88	
U+1F849	🡉	\xf0\x9f\xa1\x89	
U+1F84A	🡊	\xf0\x9f\xa1\x8a	
U+1F84B	🡋	\xf0\x9f\xa1\x8b	
U+1F84C	🡌	\xf0\x9f\xa1\x8c	
U+1F84D	🡍	\xf0\x9f\xa1\x8d	
U+1F84E	🡎	\xf0\x9f\xa1\x8e	
U+1F84F	🡏	\xf0\x9f\xa1\x8f	
U+1F850	🡐	\xf0\x9f\xa1\x90	LEFTWARDS SANS-SERIF ARROW
U+1F851	🡑	\xf0\x9f\xa1\x91	UPWARDS SANS-SERIF ARROW
U+1F852	🡒	\xf0\x9f\xa1\x92	RIGHTWARDS SANS-SERIF ARROW
U+1F853	🡓	\xf0\x9f\xa1\x93	DOWNWARDS SANS-SERIF ARROW
U+1F854	🡔	\xf0\x9f\xa1\x94	NORTH WEST SANS-SERIF ARROW
U+1F855	🡕	\xf0\x9f\xa1\x95	NORTH EAST SANS-SERIF ARROW
U+1F856	🡖	\xf0\x9f\xa1\x96	SOUTH EAST SANS-SERIF ARROW
U+1F857	🡗	\xf0\x9f\xa1\x97	SOUTH WEST SANS-SERIF ARROW
U+1F858	🡘	\xf0\x9f\xa1\x98	LEFT RIGHT SANS-SERIF ARROW
U+1F859	🡙	\xf0\x9f\xa1\x99	UP DOWN SANS-SERIF ARROW
U+1F85A	🡚	\xf0\x9f\xa1\x9a	
U+1F85B	🡛	\xf0\x9f\xa1\x9b	
U+1F85C	🡜	\xf0\x9f\xa1\x9c	
U+1F85D	🡝	\xf0\x9f\xa1\x9d	
U+1F85E	🡞	\xf0\x9f\xa1\x9e	
U+1F85F	🡟	\xf0\x9f\xa1\x9f	
U+1F860	🡠	\xf0\x9f\xa1\xa0	WIDE-HEADED LEFTWARDS LIGHT BARB ARROW
U+1F861	🡡	\xf0\x9f\xa1\xa1	WIDE-HEADED UPWARDS LIGHT BARB ARROW
U+1F862	🡢	\xf0\x9f\xa1\xa2	WIDE-HEADED RIGHTWARDS LIGHT BARB ARROW
U+1F863	🡣	\xf0\x9f\xa1\xa3	WIDE-HEADED DOWNWARDS LIGHT BARB ARROW
U+1F864	🡤	\xf0\x9f\xa1\xa4	WIDE-HEADED NORTH WEST LIGHT BARB ARROW
U+1F865	🡥	\xf0\x9f\xa1\xa5	WIDE-HEADED NORTH EAST LIGHT BARB ARROW
U+1F866	🡦	\xf0\x9f\xa1\xa6	WIDE-HEADED SOUTH EAST LIGHT BARB ARROW
U+1F867	🡧	\xf0\x9f\xa1\xa7	WIDE-HEADED SOUTH WEST LIGHT BARB ARROW
U+1F868	🡨	\xf0\x9f\xa1\xa8	WIDE-HEADED LEFTWARDS BARB ARROW
U+1F869	🡩	\xf0\x9f\xa1\xa9	WIDE-HEADED UPWARDS BARB ARROW
U+1F86A	🡪	\xf0\x9f\xa1\xaa	WIDE-HEADED RIGHTWARDS BARB ARROW
U+1F86B	🡫	\xf0\x9f\xa1\xab	WIDE-HEADED DOWNWARDS BARB ARROW
U+1F86C	🡬	\xf0\x9f\xa1\xac	WIDE-HEADED NORTH WEST BARB ARROW
U+1F86D	🡭	\xf0\x9f\xa1\xad	WIDE-HEADED NORTH EAST BARB ARROW
U+1F86E	🡮	\xf0\x9f\xa1\xae	WIDE-HEADED SOUTH EAST BARB ARROW
U+1F86F	🡯	\xf0\x9f\xa1\xaf	WIDE-HEADED SOUTH WEST BARB ARROW
U+1F870	🡰	\xf0\x9f\xa1\xb0	WIDE-HEADED LEFTWARDS MEDIUM BARB ARROW
U+1F871	🡱	\xf0\x9f\xa1\xb1	WIDE-HEADED UPWARDS MEDIUM BARB ARROW
U+1F872	🡲	\xf0\x9f\xa1\xb2	WIDE-HEADED RIGHTWARDS MEDIUM BARB ARROW
U+1F873	🡳	\xf0\x9f\xa1\xb3	WIDE-HEADED DOWNWARDS MEDIUM BARB ARROW
U+1F874	🡴	\xf0\x9f\xa1\xb4	WIDE-HEADED NORTH WEST MEDIUM BARB ARROW
U+1F875	🡵	\xf0\x9f\xa1\xb5	WIDE-HEADED NORTH EAST MEDIUM BARB ARROW
U+1F876	🡶	\xf0\x9f\xa1\xb6	WIDE-HEADED SOUTH EAST MEDIUM BARB ARROW
U+1F877	🡷	\xf0\x9f\xa1\xb7	WIDE-HEADED SOUTH WEST MEDIUM BARB ARROW
U+1F878	🡸	\xf0\x9f\xa1\xb8	WIDE-HEADED LEFTWARDS HEAVY BARB ARROW
U+1F879	🡹	\xf0\x9f\xa1\xb9	WIDE-HEADED UPWARDS HEAVY BARB ARROW
U+1F87A	🡺	\xf0\x9f\xa1\xba	WIDE-HEADED RIGHTWARDS HEAVY BARB ARROW
U+1F87B	🡻	\xf0\x9f\xa1\xbb	WIDE-HEADED DOWNWARDS HEAVY BARB ARROW
U+1F87C	🡼	\xf0\x9f\xa1\xbc	WIDE-HEADED NORTH WEST HEAVY BARB ARROW
U+1F87D	🡽	\xf0\x9f\xa1\xbd	WIDE-HEADED NORTH EAST HEAVY BARB ARROW
U+1F87E	🡾	\xf0\x9f\xa1\xbe	WIDE-HEADED SOUTH EAST HEAVY BARB ARROW
U+1F87F	🡿	\xf0\x9f\xa1\xbf	WIDE-HEADED SOUTH WEST HEAVY BARB ARROW
U+1F880	🢀	\xf0\x9f\xa2\x80	WIDE-HEADED LEFTWARDS VERY HEAVY BARB ARROW
U+1F881	🢁	\xf0\x9f\xa2\x81	WIDE-HEADED UPWARDS VERY HEAVY BARB ARROW
U+1F882	🢂	\xf0\x9f\xa2\x82	WIDE-HEADED RIGHTWARDS VERY HEAVY BARB ARROW
U+1F883	🢃	\xf0\x9f\xa2\x83	WIDE-HEADED DOWNWARDS VERY HEAVY BARB ARROW
U+1F884	🢄	\xf0\x9f\xa2\x84	WIDE-HEADED NORTH WEST VERY HEAVY BARB ARROW
U+1F885	🢅	\xf0\x9f\xa2\x85	WIDE-HEADED NORTH EAST VERY HEAVY BARB ARROW
U+1F886	🢆	\xf0\x9f\xa2\x86	WIDE-HEADED SOUTH EAST VERY HEAVY BARB ARROW
U+1F887	🢇	\xf0\x9f\xa2\x87	WIDE-HEADED SOUTH WEST VERY HEAVY BARB ARROW
U+1F888	🢈	\xf0\x9f\xa2\x88	
U+1F889	🢉	\xf0\x9f\xa2\x89	
U+1F88A	🢊	\xf0\x9f\xa2\x8a	
U+1F88B	🢋	\xf0\x9f\xa2\x8b	
U+1F88C	🢌	\xf0\x9f\xa2\x8c	
U+1F88D	🢍	\xf0\x9f\xa2\x8d	
U+1F88E	🢎	\xf0\x9f\xa2\x8e	
U+1F88F	🢏	\xf0\x9f\xa2\x8f	
U+1F890	🢐	\xf0\x9f\xa2\x90	LEFTWARDS TRIANGLE ARROWHEAD
U+1F891	🢑	\xf0\x9f\xa2\x91	UPWARDS TRIANGLE ARROWHEAD
U+1F892	🢒	\xf0\x9f\xa2\x92	RIGHTWARDS TRIANGLE ARROWHEAD
U+1F893	🢓	\xf0\x9f\xa2\x93	DOWNWARDS TRIANGLE ARROWHEAD
U+1F894	🢔	\xf0\x9f\xa2\x94	LEFTWARDS WHITE ARROW WITHIN TRIANGLE ARROWHEAD
U+1F895	🢕	\xf0\x9f\xa2\x95	UPWARDS WHITE ARROW WITHIN TRIANGLE ARROWHEAD
U+1F896	🢖	\xf0\x9f\xa2\x96	RIGHTWARDS WHITE ARROW WITHIN TRIANGLE ARROWHEAD
U+1F897	🢗	\xf0\x9f\xa2\x97	DOWNWARDS WHITE ARROW WITHIN TRIANGLE ARROWHEAD
U+1F898	🢘	\xf0\x9f\xa2\x98	LEFTWARDS ARROW WITH NOTCHED TAIL
U+1F899	🢙	\xf0\x9f\xa2\x99	UPWARDS ARROW WITH NOTCHED TAIL
U+1F89A	🢚	\xf0\x9f\xa2\x9a	RIGHTWARDS ARROW WITH NOTCHED TAIL
U+1F89B	🢛	\xf0\x9f\xa2\x9b	DOWNWARDS ARROW WITH NOTCHED TAIL
U+1F89C	🢜	\xf0\x9f\xa2\x9c	HEAVY ARROW SHAFT WIDTH ONE
U+1F89D	🢝	\xf0\x9f\xa2\x9d	HEAVY ARROW SHAFT WIDTH TWO THIRDS
U+1F89E	🢞	\xf0\x9f\xa2\x9e	HEAVY ARROW SHAFT WIDTH ONE HALF
U+1F89F	🢟	\xf0\x9f\xa2\x9f	HEAVY ARROW SHAFT WIDTH ONE THIRD
U+1F8A0	🢠	\xf0\x9f\xa2\xa0	LEFTWARDS BOTTOM-SHADED WHITE ARROW
U+1F8A1	🢡	\xf0\x9f\xa2\xa1	RIGHTWARDS BOTTOM SHADED WHITE ARROW
U+1F8A2	🢢	\xf0\x9f\xa2\xa2	LEFTWARDS TOP SHADED WHITE ARROW
U+1F8A3	🢣	\xf0\x9f\xa2\xa3	RIGHTWARDS TOP SHADED WHITE ARROW
U+1F8A4	🢤	\xf0\x9f\xa2\xa4	LEFTWARDS LEFT-SHADED WHITE ARROW
U+1F8A5	🢥	\xf0\x9f\xa2\xa5	RIGHTWARDS RIGHT-SHADED WHITE ARROW
U+1F8A6	🢦	\xf0\x9f\xa2\xa6	LEFTWARDS RIGHT-SHADED WHITE ARROW
U+1F8A7	🢧	\xf0\x9f\xa2\xa7	RIGHTWARDS LEFT-SHADED WHITE ARROW
U+1F8A8	🢨	\xf0\x9f\xa2\xa8	LEFTWARDS BACK-TILTED SHADOWED WHITE ARROW
U+1F8A9	🢩	\xf0\x9f\xa2\xa9	RIGHTWARDS BACK-TILTED SHADOWED WHITE ARROW
U+1F8AA	🢪	\xf0\x9f\xa2\xaa	LEFTWARDS FRONT-TILTED SHADOWED WHITE ARROW
U+1F8AB	🢫	\xf0\x9f\xa2\xab	RIGHTWARDS FRONT-TILTED SHADOWED WHITE ARROW
U+1F8AC	🢬	\xf0\x9f\xa2\xac	WHITE ARROW SHAFT WIDTH ONE
U+1F8AD	🢭	\xf0\x9f\xa2\xad	WHITE ARROW SHAFT WIDTH TWO THIRDS
U+1F8AE	🢮	\xf0\x9f\xa2\xae	
U+1F8AF	🢯	\xf0\x9f\xa2\xaf	
U+1F8B0	🢰	\xf0\x9f\xa2\xb0	ARROW POINTING UPWARDS THEN NORTH WEST
U+1F8B1	🢱	\xf0\x9f\xa2\xb1	ARROW POINTING RIGHTWARDS THEN CURVING SOUTH WEST
U+1F8B2	🢲	\xf0\x9f\xa2\xb2	
U+1F8B3	🢳	\xf0\x9f\xa2\xb3	
U+1F8B4	🢴	\xf0\x9f\xa2\xb4	
U+1F8B5	🢵	\xf0\x9f\xa2\xb5	
U+1F8B6	🢶	\xf0\x9f\xa2\xb6	
U+1F8B7	🢷	\xf0\x9f\xa2\xb7	
U+1F8B8	🢸	\xf0\x9f\xa2\xb8	
U+1F8B9	🢹	\xf0\x9f\xa2\xb9	
U+1F8BA	🢺	\xf0\x9f\xa2\xba	
U+1F8BB	🢻	\xf0\x9f\xa2\xbb	
U+1F8BC	🢼	\xf0\x9f\xa2\xbc	
U+1F8BD	🢽	\xf0\x9f\xa2\xbd	
U+1F8BE	🢾	\xf0\x9f\xa2\xbe	
U+1F8BF	🢿	\xf0\x9f\xa2\xbf	
U+1F8C0	🣀	\xf0\x9f\xa3\x80	
U+1F8C1	🣁	\xf0\x9f\xa3\x81	
U+1F8C2	🣂	\xf0\x9f\xa3\x82	
U+1F8C3	🣃	\xf0\x9f\xa3\x83	
U+1F8C4	🣄	\xf0\x9f\xa3\x84	
U+1F8C5	🣅	\xf0\x9f\xa3\x85	
U+1F8C6	🣆	\xf0\x9f\xa3\x86	
U+1F8C7	🣇	\xf0\x9f\xa3\x87	
U+1F8C8	🣈	\xf0\x9f\xa3\x88	
U+1F8C9	🣉	\xf0\x9f\xa3\x89	
U+1F8CA	🣊	\xf0\x9f\xa3\x8a	
U+1F8CB	🣋	\xf0\x9f\xa3\x8b	
U+1F8CC	🣌	\xf0\x9f\xa3\x8c	
U+1F8CD	🣍	\xf0\x9f\xa3\x8d	
U+1F8CE	🣎	\xf0\x9f\xa3\x8e	
U+1F8CF	🣏	\xf0\x9f\xa3\x8f	
U+1F8D0	🣐	\xf0\x9f\xa3\x90	
U+1F8D1	🣑	\xf0\x9f\xa3\x91	
U+1F8D2	🣒	\xf0\x9f\xa3\x92	
U+1F8D3	🣓	\xf0\x9f\xa3\x93	
U+1F8D4	🣔	\xf0\x9f\xa3\x94	
U+1F8D5	🣕	\xf0\x9f\xa3\x95	
U+1F8D6	🣖	\xf0\x9f\xa3\x96	
U+1F8D7	🣗	\xf0\x9f\xa3\x97	
U+1F8D8	🣘	\xf0\x9f\xa3\x98	
U+1F8D9	🣙	\xf0\x9f\xa3\x99	
U+1F8DA	🣚	\xf0\x9f\xa3\x9a	
U+1F8DB	🣛	\xf0\x9f\xa3\x9b	
U+1F8DC	🣜	\xf0\x9f\xa3\x9c	
U+1F8DD	🣝	\xf0\x9f\xa3\x9d	
U+1F8DE	🣞	\xf0\x9f\xa3\x9e	
U+1F8DF	🣟	\xf0\x9f\xa3\x9f	
U+1F8E0	🣠	\xf0\x9f\xa3\xa0	
U+1F8E1	🣡	\xf0\x9f\xa3\xa1	
U+1F8E2	🣢	\xf0\x9f\xa3\xa2	
U+1F8E3	🣣	\xf0\x9f\xa3\xa3	
U+1F8E4	🣤	\xf0\x9f\xa3\xa4	
U+1F8E5	🣥	\xf0\x9f\xa3\xa5	
U+1F8E6	🣦	\xf0\x9f\xa3\xa6	
U+1F8E7	🣧	\xf0\x9f\xa3\xa7	
U+1F8E8	🣨	\xf0\x9f\xa3\xa8	
U+1F8E9	🣩	\xf0\x9f\xa3\xa9	
U+1F8EA	🣪	\xf0\x9f\xa3\xaa	
U+1F8EB	🣫	\xf0\x9f\xa3\xab	
U+1F8EC	🣬	\xf0\x9f\xa3\xac	
U+1F8ED	🣭	\xf0\x9f\xa3\xad	
U+1F8EE	🣮	\xf0\x9f\xa3\xae	
U+1F8EF	🣯	\xf0\x9f\xa3\xaf	
U+1F8F0	🣰	\xf0\x9f\xa3\xb0	
U+1F8F1	🣱	\xf0\x9f\xa3\xb1	
U+1F8F2	🣲	\xf0\x9f\xa3\xb2	
U+1F8F3	🣳	\xf0\x9f\xa3\xb3	
U+1F8F4	🣴	\xf0\x9f\xa3\xb4	
U+1F8F5	🣵	\xf0\x9f\xa3\xb5	
U+1F8F6	🣶	\xf0\x9f\xa3\xb6	
U+1F8F7	🣷	\xf0\x9f\xa3\xb7	
U+1F8F8	🣸	\xf0\x9f\xa3\xb8	
U+1F8F9	🣹	\xf0\x9f\xa3\xb9	
U+1F8FA	🣺	\xf0\x9f\xa3\xba	
U+1F8FB	🣻	\xf0\x9f\xa3\xbb	
U+1F8FC	🣼	\xf0\x9f\xa3\xbc	
U+1F8FD	🣽	\xf0\x9f\xa3\xbd	
U+1F8FE	🣾	\xf0\x9f\xa3\xbe	
U+1F8FF	🣿	\xf0\x9f\xa3\xbf	
U+1F900	🤀	\xf0\x9f\xa4\x80	CIRCLED CROSS FORMEE WITH FOUR DOTS
U+1F901	🤁	\xf0\x9f\xa4\x81	CIRCLED CROSS FORMEE WITH TWO DOTS
U+1F902	🤂	\xf0\x9f\xa4\x82	CIRCLED CROSS FORMEE
U+1F903	🤃	\xf0\x9f\xa4\x83	LEFT HALF CIRCLE WITH FOUR DOTS
U+1F904	🤄	\xf0\x9f\xa4\x84	LEFT HALF CIRCLE WITH THREE DOTS
U+1F905	🤅	\xf0\x9f\xa4\x85	LEFT HALF CIRCLE WITH TWO DOTS
U+1F906	🤆	\xf0\x9f\xa4\x86	LEFT HALF CIRCLE WITH DOT
U+1F907	🤇	\xf0\x9f\xa4\x87	LEFT HALF CIRCLE
U+1F908	🤈	\xf0\x9f\xa4\x88	DOWNWARD FACING HOOK
U+1F909	🤉	\xf0\x9f\xa4\x89	DOWNWARD FACING NOTCHED HOOK
U+1F90A	🤊	\xf0\x9f\xa4\x8a	DOWNWARD FACING HOOK WITH DOT
U+1F90B	🤋	\xf0\x9f\xa4\x8b	DOWNWARD FACING NOTCHED HOOK WITH DOT
U+1F90C	🤌	\xf0\x9f\xa4\x8c	PINCHED FINGERS
U+1F90D	🤍	\xf0\x9f\xa4\x8d	WHITE HEART
U+1F90E	🤎	\xf0\x9f\xa4\x8e	BROWN HEART
U+1F90F	🤏	\xf0\x9f\xa4\x8f	PINCHING HAND
U+1F910	🤐	\xf0\x9f\xa4\x90	ZIPPER-MOUTH FACE
U+1F911	🤑	\xf0\x9f\xa4\x91	MONEY-MOUTH FACE
U+1F912	🤒	\xf0\x9f\xa4\x92	FACE WITH THERMOMETER
U+1F913	🤓	\xf0\x9f\xa4\x93	NERD FACE
U+1F914	🤔	\xf0\x9f\xa4\x94	THINKING FACE
U+1F915	🤕	\xf0\x9f\xa4\x95	FACE WITH HEAD-BANDAGE
U+1F916	🤖	\xf0\x9f\xa4\x96	ROBOT FACE
U+1F917	🤗	\xf0\x9f\xa4\x97	HUGGING FACE
U+1F918	🤘	\xf0\x9f\xa4\x98	SIGN OF THE HORNS
U+1F919	🤙	\xf0\x9f\xa4\x99	CALL ME HAND
U+1F91A	🤚	\xf0\x9f\xa4\x9a	RAISED BACK OF HAND
U+1F91B	🤛	\xf0\x9f\xa4\x9b	LEFT-FACING FIST
U+1F91C	🤜	\xf0\x9f\xa4\x9c	RIGHT-FACING FIST
U+1F91D	🤝	\xf0\x9f\xa4\x9d	HANDSHAKE
U+1F91E	🤞	\xf0\x9f\xa4\x9e	HAND WITH INDEX AND MIDDLE FINGERS CROSSED
U+1F91F	🤟	\xf0\x9f\xa4\x9f	I LOVE YOU HAND SIGN
U+1F920	🤠	\xf0\x9f\xa4\xa0	FACE WITH COWBOY HAT
U+1F921	🤡	\xf0\x9f\xa4\xa1	CLOWN FACE
U+1F922	🤢	\xf0\x9f\xa4\xa2	NAUSEATED FACE
U+1F923	🤣	\xf0\x9f\xa4\xa3	ROLLING ON THE FLOOR LAUGHING
U+1F924	🤤	\xf0\x9f\xa4\xa4	DROOLING FACE
U+1F925	🤥	\xf0\x9f\xa4\xa5	LYING FACE
U+1F926	🤦	\xf0\x9f\xa4\xa6	FACE PALM
U+1F927	🤧	\xf0\x9f\xa4\xa7	SNEEZING FACE
U+1F928	🤨	\xf0\x9f\xa4\xa8	FACE WITH ONE EYEBROW RAISED
U+1F929	🤩	\xf0\x9f\xa4\xa9	GRINNING FACE WITH STAR EYES
U+1F92A	🤪	\xf0\x9f\xa4\xaa	GRINNING FACE WITH ONE LARGE AND ONE SMALL EYE
U+1F92B	🤫	\xf0\x9f\xa4\xab	FACE WITH FINGER COVERING CLOSED LIPS
U+1F92C	🤬	\xf0\x9f\xa4\xac	SERIOUS FACE WITH SYMBOLS COVERING MOUTH
U+1F92D	🤭	\xf0\x9f\xa4\xad	SMILING FACE WITH SMILING EYES AND HAND COVERING MOUTH
U+1F92E	🤮	\xf0\x9f\xa4\xae	FACE WITH OPEN MOUTH VOMITING
U+1F92F	🤯	\xf0\x9f\xa4\xaf	SHOCKED FACE WITH EXPLODING HEAD
U+1F930	🤰	\xf0\x9f\xa4\xb0	PREGNANT WOMAN
U+1F931	🤱	\xf0\x9f\xa4\xb1	BREAST-FEEDING
U+1F932	🤲	\xf0\x9f\xa4\xb2	PALMS UP TOGETHER
U+1F933	🤳	\xf0\x9f\xa4\xb3	SELFIE
U+1F934	🤴	\xf0\x9f\xa4\xb4	PRINCE
U+1F935	🤵	\xf0\x9f\xa4\xb5	MAN IN TUXEDO
U+1F936	🤶	\xf0\x9f\xa4\xb6	MOTHER CHRISTMAS
U+1F937	🤷	\xf0\x9f\xa4\xb7	SHRUG
U+1F938	🤸	\xf0\x9f\xa4\xb8	PERSON DOING CARTWHEEL
U+1F939	🤹	\xf0\x9f\xa4\xb9	JUGGLING
U+1F93A	🤺	\xf0\x9f\xa4\xba	FENCER
U+1F93B	🤻	\xf0\x9f\xa4\xbb	MODERN PENTATHLON
U+1F93C	🤼	\xf0\x9f\xa4\xbc	WRESTLERS
U+1F93D	🤽	\xf0\x9f\xa4\xbd	WATER POLO
U+1F93E	🤾	\xf0\x9f\xa4\xbe	HANDBALL
U+1F93F	🤿	\xf0\x9f\xa4\xbf	DIVING MASK
U+1F940	🥀	\xf0\x9f\xa5\x80	WILTED FLOWER
U+1F941	🥁	\xf0\x9f\xa5\x81	DRUM WITH DRUMSTICKS
U+1F942	🥂	\xf0\x9f\xa5\x82	CLINKING GLASSES
U+1F943	🥃	\xf0\x9f\xa5\x83	TUMBLER GLASS
U+1F944	🥄	\xf0\x9f\xa5\x84	SPOON
U+1F945	🥅	\xf0\x9f\xa5\x85	GOAL NET
U+1F946	🥆	\xf0\x9f\xa5\x86	RIFLE
U+1F947	🥇	\xf0\x9f\xa5\x87	FIRST PLACE MEDAL
U+1F948	🥈	\xf0\x9f\xa5\x88	SECOND PLACE MEDAL
U+1F949	🥉	\xf0\x9f\xa5\x89	THIRD PLACE MEDAL
U+1F94A	🥊	\xf0\x9f\xa5\x8a	BOXING GLOVE
U+1F94B	🥋	\xf0\x9f\xa5\x8b	MARTIAL ARTS UNIFORM
U+1F94C	🥌	\xf0\x9f\xa5\x8c	CURLING STONE
U+1F94D	🥍	\xf0\x9f\xa5\x8d	LACROSSE STICK AND BALL
U+1F94E	🥎	\xf0\x9f\xa5\x8e	SOFTBALL
U+1F94F	🥏	\xf0\x9f\xa5\x8f	FLYING DISC
U+1F950	🥐	\xf0\x9f\xa5\x90	CROISSANT
U+1F951	🥑	\xf0\x9f\xa5\x91	AVOCADO
U+1F952	🥒	\xf0\x9f\xa5\x92	CUCUMBER
U+1F953	🥓	\xf0\x9f\xa5\x93	BACON
U+1F954	🥔	\xf0\x9f\xa5\x94	POTATO
U+1F955	🥕	\xf0\x9f\xa5\x95	CARROT
U+1F956	🥖	\xf0\x9f\xa5\x96	BAGUETTE BREAD
U+1F957	🥗	\xf0\x9f\xa5\x97	GREEN SALAD
U+1F958	🥘	\xf0\x9f\xa5\x98	SHALLOW PAN OF FOOD
U+1F959	🥙	\xf0\x9f\xa5\x99	STUFFED FLATBREAD
U+1F95A	🥚	\xf0\x9f\xa5\x9a	EGG
U+1F95B	🥛	\xf0\x9f\xa5\x9b	GLASS OF MILK
U+1F95C	🥜	\xf0\x9f\xa5\x9c	PEANUTS
U+1F95D	🥝	\xf0\x9f\xa5\x9d	KIWIFRUIT
U+1F95E	🥞	\xf0\x9f\xa5\x9e	PANCAKES
U+1F95F	🥟	\xf0\x9f\xa5\x9f	DUMPLING
U+1F960	🥠	\xf0\x9f\xa5\xa0	FORTUNE COOKIE
U+1F961	🥡	\xf0\x9f\xa5\xa1	TAKEOUT BOX
U+1F962	🥢	\xf0\x9f\xa5\xa2	CHOPSTICKS
U+1F963	🥣	\xf0\x9f\xa5\xa3	BOWL WITH SPOON
U+1F964	🥤	\xf0\x9f\xa5\xa4	CUP WITH STRAW
