U+1F380	🎀	\xf0\x9f\x8e\x80	RIBBON
U+1F965	🥥	\xf0\x9f\xa5\xa5	COCONUT
U+1F966	🥦	\xf0\x9f\xa5\xa6	BROCCOLI
U+1F967	🥧	\xf0\x9f\xa5\xa7	PIE
U+1F968	🥨	\xf0\x9f\xa5\xa8	PRETZEL
U+1F969	🥩	\xf0\x9f\xa5\xa9	CUT OF MEAT
U+1F96A	🥪	\xf0\x9f\xa5\xaa	SANDWICH
U+1F96B	🥫	\xf0\x9f\xa5\xab	CANNED FOOD
U+1F96C	🥬	\xf0\x9f\xa5\xac	LEAFY GREEN
U+1F96D	🥭	\xf0\x9f\xa5\xad	MANGO
U+1F96E	🥮	\xf0\x9f\xa5\xae	MOON CAKE
U+1F96F	🥯	\xf0\x9f\xa5\xaf	BAGEL
U+1F970	🥰	\xf0\x9f\xa5\xb0	SMILING FACE WITH SMILING EYES AND THREE HEARTS
U+1F971	🥱	\xf0\x9f\xa5\xb1	YAWNING FACE
U+1F972	🥲	\xf0\x9f\xa5\xb2	SMILING FACE WITH TEAR
U+1F973	🥳	\xf0\x9f\xa5\xb3	FACE WITH PARTY HORN AND PARTY HAT
U+1F974	🥴	\xf0\x9f\xa5\xb4	FACE WITH UNEVEN EYES AND WAVY MOUTH
U+1F975	🥵	\xf0\x9f\xa5\xb5	OVERHEATED FACE
U+1F976	🥶	\xf0\x9f\xa5\xb6	FREEZING FACE
U+1F977	🥷	\xf0\x9f\xa5\xb7	NINJA
U+1F978	🥸	\xf0\x9f\xa5\xb8	DISGUISED FACE
U+1F979	🥹	\xf0\x9f\xa5\xb9	
U+1F97A	🥺	\xf0\x9f\xa5\xba	FACE WITH PLEADING EYES
U+1F97B	🥻	\xf0\x9f\xa5\xbb	SARI
U+1F97C	🥼	\xf0\x9f\xa5\xbc	LAB COAT
U+1F97D	🥽	\xf0\x9f\xa5\xbd	GOGGLES
U+1F97E	🥾	\xf0\x9f\xa5\xbe	HIKING BOOT
U+1F97F	🥿	\xf0\x9f\xa5\xbf	FLAT SHOE
U+1F980	🦀	\xf0\x9f\xa6\x80	CRAB
U+1F981	🦁	\xf0\x9f\xa6\x81	LION FACE
U+1F982	🦂	\xf0\x9f\xa6\x82	SCORPION
U+1F983	🦃	\xf0\x9f\xa6\x83	TURKEY
U+1F984	🦄	\xf0\x9f\xa6\x84	UNICORN FACE
U+1F985	🦅	\xf0\x9f\xa6\x85	EAGLE
U+1F986	🦆	\xf0\x9f\xa6\x86	DUCK
U+1F987	🦇	\xf0\x9f\xa6\x87	BAT
U+1F988	🦈	\xf0\x9f\xa6\x88	SHARK
U+1F989	🦉	\xf0\x9f\xa6\x89	OWL
U+1F98A	🦊	\xf0\x9f\xa6\x8a	FOX FACE
U+1F98B	🦋	\xf0\x9f\xa6\x8b	BUTTERFLY
U+1F98C	🦌	\xf0\x9f\xa6\x8c	DEER
U+1F98D	🦍	\xf0\x9f\xa6\x8d	GORILLA
U+1F98E	🦎	\xf0\x9f\xa6\x8e	LIZARD
U+1F98F	🦏	\xf0\x9f\xa6\x8f	RHINOCEROS
U+1F990	🦐	\xf0\x9f\xa6\x90	SHRIMP
U+1F991	🦑	\xf0\x9f\xa6\x91	SQUID
U+1F992	🦒	\xf0\x9f\xa6\x92	GIRAFFE FACE
U+1F993	🦓	\xf0\x9f\xa6\x93	ZEBRA FACE
U+1F994	🦔	\xf0\x9f\xa6\x94	HEDGEHOG
U+1F995	🦕	\xf0\x9f\xa6\x95	SAUROPOD
U+1F996	🦖	\xf0\x9f\xa6\x96	T-REX
U+1F997	🦗	\xf0\x9f\xa6\x97	CRICKET
U+1F998	🦘	\xf0\x9f\xa6\x98	KANGAROO
U+1F999	🦙	\xf0\x9f\xa6\x99	LLAMA
U+1F99A	🦚	\xf0\x9f\xa6\x9a	PEACOCK
U+1F99B	🦛	\xf0\x9f\xa6\x9b	HIPPOPOTAMUS
U+1F99C	🦜	\xf0\x9f\xa6\x9c	PARROT
U+1F99D	🦝	\xf0\x9f\xa6\x9d	RACCOON
U+1F99E	🦞	\xf0\x9f\xa6\x9e	LOBSTER
U+1F99F	🦟	\xf0\x9f\xa6\x9f	MOSQUITO
U+1F9A0	🦠	\xf0\x9f\xa6\xa0	MICROBE
U+1F9A1	🦡	\xf0\x9f\xa6\xa1	BADGER
U+1F9A2	🦢	\xf0\x9f\xa6\xa2	SWAN
U+1F9A3	🦣	\xf0\x9f\xa6\xa3	MAMMOTH
U+1F9A4	🦤	\xf0\x9f\xa6\xa4	DODO
U+1F9A5	🦥	\xf0\x9f\xa6\xa5	SLOTH
U+1F9A6	🦦	\xf0\x9f\xa6\xa6	OTTER
U+1F9A7	🦧	\xf0\x9f\xa6\xa7	ORANGUTAN
U+1F9A8	🦨	\xf0\x9f\xa6\xa8	SKUNK
U+1F9A9	🦩	\xf0\x9f\xa6\xa9	FLAMINGO
U+1F9AA	🦪	\xf0\x9f\xa6\xaa	OYSTER
U+1F9AB	🦫	\xf0\x9f\xa6\xab	BEAVER
U+1F9AC	🦬	\xf0\x9f\xa6\xac	BISON
U+1F9AD	🦭	\xf0\x9f\xa6\xad	SEAL
U+1F9AE	🦮	\xf0\x9f\xa6\xae	GUIDE DOG
U+1F9AF	🦯	\xf0\x9f\xa6\xaf	PROBING CANE
U+1F9B0	🦰	\xf0\x9f\xa6\xb0	EMOJI COMPONENT RED HAIR
U+1F9B1	🦱	\xf0\x9f\xa6\xb1	EMOJI COMPONENT CURLY HAIR
U+1F9B2	🦲	\xf0\x9f\xa6\xb2	EMOJI COMPONENT BALD
U+1F9B3	🦳	\xf0\x9f\xa6\xb3	EMOJI COMPONENT WHITE HAIR
U+1F9B4	🦴	\xf0\x9f\xa6\xb4	BONE
U+1F9B5	🦵	\xf0\x9f\xa6\xb5	LEG
U+1F9B6	🦶	\xf0\x9f\xa6\xb6	FOOT
U+1F9B7	🦷	\xf0\x9f\xa6\xb7	TOOTH
U+1F9B8	🦸	\xf0\x9f\xa6\xb8	SUPERHERO
U+1F9B9	🦹	\xf0\x9f\xa6\xb9	SUPERVILLAIN
U+1F9BA	🦺	\xf0\x9f\xa6\xba	SAFETY VEST
U+1F9BB	🦻	\xf0\x9f\xa6\xbb	EAR WITH HEARING AID
U+1F9BC	🦼	\xf0\x9f\xa6\xbc	MOTORIZED WHEELCHAIR
U+1F9BD	🦽	\xf0\x9f\xa6\xbd	MANUAL WHEELCHAIR
U+1F9BE	🦾	\xf0\x9f\xa6\xbe	MECHANICAL ARM
U+1F9BF	🦿	\xf0\x9f\xa6\xbf	MECHANICAL LEG
U+1F9C0	🧀	\xf0\x9f\xa7\x80	CHEESE WEDGE
U+1F9C1	🧁	\xf0\x9f\xa7\x81	CUPCAKE
U+1F9C2	🧂	\xf0\x9f\xa7\x82	SALT SHAKER
U+1F9C3	🧃	\xf0\x9f\xa7\x83	BEVERAGE BOX
U+1F9C4	🧄	\xf0\x9f\xa7\x84	GARLIC
U+1F9C5	🧅	\xf0\x9f\xa7\x85	ONION
U+1F9C6	🧆	\xf0\x9f\xa7\x86	FALAFEL
U+1F9C7	🧇	\xf0\x9f\xa7\x87	WAFFLE
U+1F9C8	🧈	\xf0\x9f\xa7\x88	BUTTER
U+1F9C9	🧉	\xf0\x9f\xa7\x89	MATE DRINK
U+1F9CA	🧊	\xf0\x9f\xa7\x8a	ICE CUBE
U+1F9CB	🧋	\xf0\x9f\xa7\x8b	BUBBLE TEA
U+1F9CC	🧌	\xf0\x9f\xa7\x8c	
U+1F9CD	🧍	\xf0\x9f\xa7\x8d	STANDING PERSON
U+1F9CE	🧎	\xf0\x9f\xa7\x8e	KNEELING PERSON
U+1F9CF	🧏	\xf0\x9f\xa7\x8f	DEAF PERSON
U+1F9D0	🧐	\xf0\x9f\xa7\x90	FACE WITH MONOCLE
U+1F9D1	🧑	\xf0\x9f\xa7\x91	ADULT
U+1F9D2	🧒	\xf0\x9f\xa7\x92	CHILD
U+1F9D3	🧓	\xf0\x9f\xa7\x93	OLDER ADULT
U+1F9D4	🧔	\xf0\x9f\xa7\x94	BEARDED PERSON
U+1F9D5	🧕	\xf0\x9f\xa7\x95	PERSON WITH HEADSCARF
U+1F9D6	🧖	\xf0\x9f\xa7\x96	PERSON IN STEAMY ROOM
U+1F9D7	🧗	\xf0\x9f\xa7\x97	PERSON CLIMBING
U+1F9D8	🧘	\xf0\x9f\xa7\x98	PERSON IN LOTUS POSITION
U+1F9D9	🧙	\xf0\x9f\xa7\x99	MAGE
U+1F9DA	🧚	\xf0\x9f\xa7\x9a	FAIRY
U+1F9DB	🧛	\xf0\x9f\xa7\x9b	VAMPIRE
U+1F9DC	🧜	\xf0\x9f\xa7\x9c	MERPERSON
U+1F9DD	🧝	\xf0\x9f\xa7\x9d	ELF
U+1F9DE	🧞	\xf0\x9f\xa7\x9e	GENIE
U+1F9DF	🧟	\xf0\x9f\xa7\x9f	ZOMBIE
U+1F9E0	🧠	\xf0\x9f\xa7\xa0	BRAIN
U+1F9E1	🧡	\xf0\x9f\xa7\xa1	ORANGE HEART
U+1F9E2	🧢	\xf0\x9f\xa7\xa2	BILLED CAP
U+1F9E3	🧣	\xf0\x9f\xa7\xa3	SCARF
U+1F9E4	🧤	\xf0\x9f\xa7\xa4	GLOVES
U+1F9E5	🧥	\xf0\x9f\xa7\xa5	COAT
U+1F9E6	🧦	\xf0\x9f\xa7\xa6	SOCKS
U+1F9E7	🧧	\xf0\x9f\xa7\xa7	RED GIFT ENVELOPE
U+1F9E8	🧨	\xf0\x9f\xa7\xa8	FIRECRACKER
U+1F9E9	🧩	\xf0\x9f\xa7\xa9	JIGSAW PUZZLE PIECE
U+1F9EA	🧪	\xf0\x9f\xa7\xaa	TEST TUBE
U+1F9EB	🧫	\xf0\x9f\xa7\xab	PETRI DISH
U+1F9EC	🧬	\xf0\x9f\xa7\xac	DNA DOUBLE HELIX
U+1F9ED	🧭	\xf0\x9f\xa7\xad	COMPASS
U+1F9EE	🧮	\xf0\x9f\xa7\xae	ABACUS
U+1F9EF	🧯	\xf0\x9f\xa7\xaf	FIRE EXTINGUISHER
U+1F9F0	🧰	\xf0\x9f\xa7\xb0	TOOLBOX
U+1F9F1	🧱	\xf0\x9f\xa7\xb1	BRICK
U+1F9F2	🧲	\xf0\x9f\xa7\xb2	MAGNET
U+1F9F3	🧳	\xf0\x9f\xa7\xb3	LUGGAGE
U+1F9F4	🧴	\xf0\x9f\xa7\xb4	LOTION BOTTLE
U+1F9F5	🧵	\xf0\x9f\xa7\xb5	SPOOL OF THREAD
U+1F9F6	🧶	\xf0\x9f\xa7\xb6	BALL OF YARN
U+1F9F7	🧷	\xf0\x9f\xa7\xb7	SAFETY PIN
U+1F9F8	🧸	\xf0\x9f\xa7\xb8	TEDDY BEAR
U+1F9F9	🧹	\xf0\x9f\xa7\xb9	BROOM
U+1F9FA	🧺	\xf0\x9f\xa7\xba	BASKET
U+1F9FB	🧻	\xf0\x9f\xa7\xbb	ROLL OF PAPER
U+1F9FC	🧼	\xf0\x9f\xa7\xbc	BAR OF SOAP
U+1F9FD	🧽	\xf0\x9f\xa7\xbd	SPONGE
U+1F9FE	🧾	\xf0\x9f\xa7\xbe	RECEIPT
U+1F9FF	🧿	\xf0\x9f\xa7\xbf	NAZAR AMULET
U+1FA00	🨀	\xf0\x9f\xa8\x80	NEUTRAL CHESS KING
U+1FA01	🨁	\xf0\x9f\xa8\x81	NEUTRAL CHESS QUEEN
U+1FA02	🨂	\xf0\x9f\xa8\x82	NEUTRAL CHESS ROOK
U+1FA03	🨃	\xf0\x9f\xa8\x83	NEUTRAL CHESS BISHOP
U+1FA04	🨄	\xf0\x9f\xa8\x84	NEUTRAL CHESS KNIGHT
U+1FA05	🨅	\xf0\x9f\xa8\x85	NEUTRAL CHESS PAWN
U+1FA06	🨆	\xf0\x9f\xa8\x86	WHITE CHESS KNIGHT ROTATED FORTY-FIVE DEGREES
U+1FA07	🨇	\xf0\x9f\xa8\x87	BLACK CHESS KNIGHT ROTATED FORTY-FIVE DEGREES
U+1FA08	🨈	\xf0\x9f\xa8\x88	NEUTRAL CHESS KNIGHT ROTATED FORTY-FIVE DEGREES
U+1FA09	🨉	\xf0\x9f\xa8\x89	WHITE CHESS KING ROTATED NINETY DEGREES
U+1FA0A	🨊	\xf0\x9f\xa8\x8a	WHITE CHESS QUEEN ROTATED NINETY DEGREES
U+1FA0B	🨋	\xf0\x9f\xa8\x8b	WHITE CHESS ROOK ROTATED NINETY DEGREES
U+1FA0C	🨌	\xf0\x9f\xa8\x8c	WHITE CHESS BISHOP ROTATED NINETY DEGREES
U+1FA0D	🨍	\xf0\x9f\xa8\x8d	WHITE CHESS KNIGHT ROTATED NINETY DEGREES
U+1FA0E	🨎	\xf0\x9f\xa8\x8e	WHITE CHESS PAWN ROTATED NINETY DEGREES
U+1FA0F	🨏	\xf0\x9f\xa8\x8f	BLACK CHESS KING ROTATED NINETY DEGREES
U+1FA10	🨐	\xf0\x9f\xa8\x90	BLACK CHESS QUEEN ROTATED NINETY DEGREES
U+1FA11	🨑	\xf0\x9f\xa8\x91	BLACK CHESS ROOK ROTATED NINETY DEGREES
U+1FA12	🨒	\xf0\x9f\xa8\x92	BLACK CHESS BISHOP ROTATED NINETY DEGREES
U+1FA13	🨓	\xf0\x9f\xa8\x93	BLACK CHESS KNIGHT ROTATED NINETY DEGREES
U+1FA14	🨔	\xf0\x9f\xa8\x94	BLACK CHESS PAWN ROTATED NINETY DEGREES
U+1FA15	🨕	\xf0\x9f\xa8\x95	NEUTRAL CHESS KING ROTATED NINETY DEGREES
U+1FA16	🨖	\xf0\x9f\xa8\x96	NEUTRAL CHESS QUEEN ROTATED NINETY DEGREES
U+1FA17	🨗	\xf0\x9f\xa8\x97	NEUTRAL CHESS ROOK ROTATED NINETY DEGREES
U+1FA18	🨘	\xf0\x9f\xa8\x98	NEUTRAL CHESS BISHOP ROTATED NINETY DEGREES
U+1FA19	🨙	\xf0\x9f\xa8\x99	NEUTRAL CHESS KNIGHT ROTATED NINETY DEGREES
U+1FA1A	🨚	\xf0\x9f\xa8\x9a	NEUTRAL CHESS PAWN ROTATED NINETY DEGREES
U+1FA1B	🨛	\xf0\x9f\xa8\x9b	WHITE CHESS KNIGHT ROTATED ONE HUNDRED THIRTY-FIVE DEGREES
U+1FA1C	🨜	\xf0\x9f\xa8\x9c	BLACK CHESS KNIGHT ROTATED ONE HUNDRED THIRTY-FIVE DEGREES
U+1FA1D	🨝	\xf0\x9f\xa8\x9d	NEUTRAL CHESS KNIGHT ROTATED ONE HUNDRED THIRTY-FIVE DEGREES
U+1FA1E	🨞	\xf0\x9f\xa8\x9e	WHITE CHESS TURNED KING
U+1FA1F	🨟	\xf0\x9f\xa8\x9f	WHITE CHESS TURNED QUEEN
U+1FA20	🨠	\xf0\x9f\xa8\xa0	WHITE CHESS TURNED ROOK
U+1FA21	🨡	\xf0\x9f\xa8\xa1	WHITE CHESS TURNED BISHOP
U+1FA22	🨢	\xf0\x9f\xa8\xa2	WHITE CHESS TURNED KNIGHT
U+1FA23	🨣	\xf0\x9f\xa8\xa3	WHITE CHESS TURNED PAWN
U+1FA24	🨤	\xf0\x9f\xa8\xa4	BLACK CHESS TURNED KING
U+1FA25	🨥	\xf0\x9f\xa8\xa5	BLACK CHESS TURNED QUEEN
U+1FA26	🨦	\xf0\x9f\xa8\xa6	BLACK CHESS TURNED ROOK
U+1FA27	🨧	\xf0\x9f\xa8\xa7	BLACK CHESS TURNED BISHOP
U+1FA28	🨨	\xf0\x9f\xa8\xa8	BLACK CHESS TURNED KNIGHT
U+1FA29	🨩	\xf0\x9f\xa8\xa9	BLACK CHESS TURNED PAWN
U+1FA2A	🨪	\xf0\x9f\xa8\xaa	NEUTRAL CHESS TURNED KING
U+1FA2B	🨫	\xf0\x9f\xa8\xab	NEUTRAL CHESS TURNED QUEEN
U+1FA2C	🨬	\xf0\x9f\xa8\xac	NEUTRAL CHESS TURNED ROOK
U+1FA2D	🨭	\xf0\x9f\xa8\xad	NEUTRAL CHESS TURNED BISHOP
U+1FA2E	🨮	\xf0\x9f\xa8\xae	NEUTRAL CHESS TURNED KNIGHT
U+1FA2F	🨯	\xf0\x9f\xa8\xaf	NEUTRAL CHESS TURNED PAWN
U+1FA30	🨰	\xf0\x9f\xa8\xb0	WHITE CHESS KNIGHT ROTATED TWO HUNDRED TWENTY-FIVE DEGREES
U+1FA31	🨱	\xf0\x9f\xa8\xb1	BLACK CHESS KNIGHT ROTATED TWO HUNDRED TWENTY-FIVE DEGREES
U+1FA32	🨲	\xf0\x9f\xa8\xb2	NEUTRAL CHESS KNIGHT ROTATED TWO HUNDRED TWENTY-FIVE DEGREES
U+1FA33	🨳	\xf0\x9f\xa8\xb3	WHITE CHESS KING ROTATED TWO HUNDRED SEVENTY DEGREES
U+1FA34	🨴	\xf0\x9f\xa8\xb4	WHITE CHESS QUEEN ROTATED TWO HUNDRED SEVENTY DEGREES
U+1FA35	🨵	\xf0\x9f\xa8\xb5	WHITE CHESS ROOK ROTATED TWO HUNDRED SEVENTY DEGREES
U+1FA36	🨶	\xf0\x9f\xa8\xb6	WHITE CHESS BISHOP ROTATED TWO HUNDRED SEVENTY DEGREES
U+1FA37	🨷	\xf0\x9f\xa8\xb7	WHITE CHESS KNIGHT ROTATED TWO HUNDRED SEVENTY DEGREES
U+1FA38	🨸	\xf0\x9f\xa8\xb8	WHITE CHESS PAWN ROTATED TWO HUNDRED SEVENTY DEGREES
U+1FA39	🨹	\xf0\x9f\xa8\xb9	BLACK CHESS KING ROTATED TWO HUNDRED SEVENTY DEGREES
U+1FA3A	🨺	\xf0\x9f\xa8\xba	BLACK CHESS QUEEN ROTATED TWO HUNDRED SEVENTY DEGREES
U+1FA3B	🨻	\xf0\x9f\xa8\xbb	BLACK CHESS ROOK ROTATED TWO HUNDRED SEVENTY DEGREES
U+1FA3C	🨼	\xf0\x9f\xa8\xbc	BLACK CHESS BISHOP ROTATED TWO HUNDRED SEVENTY DEGREES
U+1FA3D	🨽	\xf0\x9f\xa8\xbd	BLACK CHESS KNIGHT ROTATED TWO HUNDRED SEVENTY DEGREES
U+1FA3E	🨾	\xf0\x9f\xa8\xbe	BLACK CHESS PAWN ROTATED TWO HUNDRED SEVENTY DEGREES
U+1FA3F	🨿	\xf0\x9f\xa8\xbf	NEUTRAL CHESS KING ROTATED TWO HUNDRED SEVENTY DEGREES
U+1FA40	🩀	\xf0\x9f\xa9\x80	NEUTRAL CHESS QUEEN ROTATED TWO HUNDRED SEVENTY DEGREES
U+1FA41	🩁	\xf0\x9f\xa9\x81	NEUTRAL CHESS ROOK ROTATED TWO HUNDRED SEVENTY DEGREES
U+1FA42	🩂	\xf0\x9f\xa9\x82	NEUTRAL CHESS BISHOP ROTATED TWO HUNDRED SEVENTY DEGREES
U+1FA43	🩃	\xf0\x9f\xa9\x83	NEUTRAL CHESS KNIGHT ROTATED TWO HUNDRED SEVENTY DEGREES
U+1FA44	🩄	\xf0\x9f\xa9\x84	NEUTRAL CHESS PAWN ROTATED TWO HUNDRED SEVENTY DEGREES
U+1FA45	🩅	\xf0\x9f\xa9\x85	WHITE CHESS KNIGHT ROTATED THREE HUNDRED FIFTEEN DEGREES
U+1FA46	🩆	\xf0\x9f\xa9\x86	BLACK CHESS KNIGHT ROTATED THREE HUNDRED FIFTEEN DEGREES
U+1FA47	🩇	\xf0\x9f\xa9\x87	NEUTRAL CHESS KNIGHT ROTATED THREE HUNDRED FIFTEEN DEGREES
U+1FA48	🩈	\xf0\x9f\xa9\x88	WHITE CHESS EQUIHOPPER
U+1FA49	🩉	\xf0\x9f\xa9\x89	BLACK CHESS EQUIHOPPER
U+1FA4A	🩊	\xf0\x9f\xa9\x8a	NEUTRAL CHESS EQUIHOPPER
U+1FA4B	🩋	\xf0\x9f\xa9\x8b	WHITE CHESS EQUIHOPPER ROTATED NINETY DEGREES
U+1FA4C	🩌	\xf0\x9f\xa9\x8c	BLACK CHESS EQUIHOPPER ROTATED NINETY DEGREES
U+1FA4D	🩍	\xf0\x9f\xa9\x8d	NEUTRAL CHESS EQUIHOPPER ROTATED NINETY DEGREES
U+1FA4E	🩎	\xf0\x9f\xa9\x8e	WHITE CHESS KNIGHT-QUEEN
U+1FA4F	🩏	\xf0\x9f\xa9\x8f	WHITE CHESS KNIGHT-ROOK
U+1FA50	🩐	\xf0\x9f\xa9\x90	WHITE CHESS KNIGHT-BISHOP
U+1FA51	🩑	\xf0\x9f\xa9\x91	BLACK CHESS KNIGHT-QUEEN
U+1FA52	🩒	\xf0\x9f\xa9\x92	BLACK CHESS KNIGHT-ROOK
U+1FA53	🩓	\xf0\x9f\xa9\x93	BLACK CHESS KNIGHT-BISHOP
U+1FA54	🩔	\xf0\x9f\xa9\x94	
U+1FA55	🩕	\xf0\x9f\xa9\x95	
U+1FA56	🩖	\xf0\x9f\xa9\x96	
U+1FA57	🩗	\xf0\x9f\xa9\x97	
U+1FA58	🩘	\xf0\x9f\xa9\x98	
U+1FA59	🩙	\xf0\x9f\xa9\x99	
U+1FA5A	🩚	\xf0\x9f\xa9\x9a	
U+1FA5B	🩛	\xf0\x9f\xa9\x9b	
U+1FA5C	🩜	\xf0\x9f\xa9\x9c	
U+1FA5D	🩝	\xf0\x9f\xa9\x9d	
U+1FA5E	🩞	\xf0\x9f\xa9\x9e	
U+1FA5F	🩟	\xf0\x9f\xa9\x9f	
U+1FA60	🩠	\xf0\x9f\xa9\xa0	XIANGQI RED GENERAL
U+1FA61	🩡	\xf0\x9f\xa9\xa1	XIANGQI RED MANDARIN
U+1FA62	🩢	\xf0\x9f\xa9\xa2	XIANGQI RED ELEPHANT
U+1FA63	🩣	\xf0\x9f\xa9\xa3	XIANGQI RED HORSE
U+1FA64	🩤	\xf0\x9f\xa9\xa4	XIANGQI RED CHARIOT
U+1FA65	🩥	\xf0\x9f\xa9\xa5	XIANGQI RED CANNON
U+1FA66	🩦	\xf0\x9f\xa9\xa6	XIANGQI RED SOLDIER
U+1FA67	🩧	\xf0\x9f\xa9\xa7	XIANGQI BLACK GENERAL
U+1FA68	🩨	\xf0\x9f\xa9\xa8	XIANGQI BLACK MANDARIN
U+1FA69	🩩	\xf0\x9f\xa9\xa9	XIANGQI BLACK ELEPHANT
U+1FA6A	🩪	\xf0\x9f\xa9\xaa	XIANGQI BLACK HORSE
U+1FA6B	🩫	\xf0\x9f\xa9\xab	XIANGQI BLACK CHARIOT
U+1FA6C	🩬	\xf0\x9f\xa9\xac	XIANGQI BLACK CANNON
U+1FA6D	🩭	\xf0\x9f\xa9\xad	XIANGQI BLACK SOLDIER
U+1FA6E	🩮	\xf0\x9f\xa9\xae	
U+1FA6F	🩯	\xf0\x9f\xa9\xaf	
U+1FA70	🩰	\xf0\x9f\xa9\xb0	BALLET SHOES
U+1FA71	🩱	\xf0\x9f\xa9\xb1	ONE-PIECE SWIMSUIT
U+1FA72	🩲	\xf0\x9f\xa9\xb2	BRIEFS
U+1FA73	🩳	\xf0\x9f\xa9\xb3	SHORTS
U+1FA74	🩴	\xf0\x9f\xa9\xb4	THONG SANDAL
U+1FA75	🩵	\xf0\x9f\xa9\xb5	
U+1FA76	🩶	\xf0\x9f\xa9\xb6	
U+1FA77	🩷	\xf0\x9f\xa9\xb7	
U+1FA78	🩸	\xf0\x9f\xa9\xb8	DROP OF BLOOD
U+1FA79	🩹	\xf0\x9f\xa9\xb9	ADHESIVE BANDAGE
U+1FA7A	🩺	\xf0\x9f\xa9\xba	STETHOSCOPE
U+1FA7B	🩻	\xf0\x9f\xa9\xbb	
U+1FA7C	🩼	\xf0\x9f\xa9\xbc	
U+1FA7D	🩽	\xf0\x9f\xa9\xbd	
U+1FA7E	🩾	\xf0\x9f\xa9\xbe	
U+1FA7F	🩿	\xf0\x9f\xa9\xbf	
U+3160	ㅠ	\xe3\x85\xa0	HANGUL LETTER YU
U+2753	❓	\xe2\x9d\x93	BLACK QUESTION MARK ORNAMENT
......	..	\xf0\x9f\x98\xa	...
......	..	\xf0\x9f\xa4	..
......	..	\ud83d\ude01	...
......	..	\ud83d\ude02	...
......	..	\ud83d\ude06	...